board_size,max_exponent,layer_sum,max_value,num_states
2,3,6,2,2
2,3,12,2,2
2,3,4,1,2
2,3,10,2,3
2,3,14,2,1
2,3,8,2,4
2,3,6,1,1
2,4,10,3,2
2,4,6,2,2
2,4,12,2,2
2,4,22,3,1
2,4,18,3,2
2,4,20,3,3
2,4,4,1,2
2,4,10,2,3
2,4,24,3,1
2,4,14,2,1
2,4,8,2,4
2,4,14,3,4
2,4,6,1,1
2,4,16,3,3
2,4,12,3,4
2,5,10,3,2
2,5,24,4,3
2,5,38,4,1
2,5,28,4,4
2,5,6,2,2
2,5,22,4,4
2,5,12,2,2
2,5,22,3,1
2,5,18,3,2
2,5,20,3,3
2,5,32,4,1
2,5,34,4,1
2,5,4,1,2
2,5,40,4,1
2,5,10,2,3
2,5,24,3,1
2,5,26,4,3
2,5,14,2,1
2,5,36,4,2
2,5,8,2,4
2,5,14,3,4
2,5,6,1,1
2,5,16,3,3
2,5,12,3,4
2,5,20,4,2
2,6,10,3,2
2,6,24,4,3
2,6,38,4,1
2,6,50,5,1
2,6,28,4,4
2,6,6,2,2
2,6,22,4,4
2,6,38,5,2
2,6,12,2,2
2,6,22,3,1
2,6,18,3,2
2,6,20,3,3
2,6,32,4,1
2,6,40,5,3
2,6,34,4,1
2,6,52,5,2
2,6,4,1,2
2,6,40,4,1
2,6,10,2,3
2,6,42,5,3
2,6,24,3,1
2,6,44,5,4
2,6,26,4,3
2,6,56,5,1
2,6,14,2,1
2,6,48,5,1
2,6,36,4,2
2,6,8,2,4
2,6,14,3,4
2,6,6,1,1
2,6,16,3,3
2,6,12,3,4
2,6,20,4,2
2,7,10,3,2
2,7,24,4,3
2,7,38,4,1
2,7,50,5,1
2,7,28,4,4
2,7,6,2,2
2,7,22,4,4
2,7,38,5,2
2,7,12,2,2
2,7,22,3,1
2,7,18,3,2
2,7,20,3,3
2,7,32,4,1
2,7,40,5,3
2,7,34,4,1
2,7,52,5,2
2,7,4,1,2
2,7,40,4,1
2,7,10,2,3
2,7,42,5,3
2,7,24,3,1
2,7,44,5,4
2,7,26,4,3
2,7,56,5,1
2,7,14,2,1
2,7,48,5,1
2,7,36,4,2
2,7,8,2,4
2,7,14,3,4
2,7,6,1,1
2,7,16,3,3
2,7,12,3,4
2,7,20,4,2
3,10,414,8,52096
3,10,494,7,690
3,10,378,7,16130
3,10,1416,9,917
3,10,540,8,41721
3,10,82,4,931
3,10,640,8,11045
3,10,466,8,44973
3,10,1098,9,21935
3,10,1042,9,21789
3,10,32,2,2
3,10,460,8,44637
3,10,1020,9,11514
3,10,714,9,37543
3,10,326,7,21769
3,10,1286,9,614
3,10,324,7,21846
3,10,116,5,8843
3,10,668,9,48035
3,10,152,5,843
3,10,402,8,35552
3,10,1038,9,13603
3,10,536,8,40033
3,10,1070,9,40942
3,10,1230,9,13008
3,10,710,9,38854
3,10,1090,9,22222
3,10,1148,9,17630
3,10,532,7,102
3,10,654,8,15328
3,10,898,8,19
3,10,350,8,39787
3,10,98,4,2
3,10,402,7,9992
3,10,332,8,25692
3,10,914,9,39736
3,10,420,8,43338
3,10,280,7,38646
3,10,186,6,22418
3,10,552,8,35526
3,10,916,9,42952
3,10,1444,9,5353
3,10,878,9,57624
3,10,90,6,5130
3,10,788,9,37488
3,10,1374,9,11998
3,10,1052,9,35934
3,10,534,9,3003
3,10,702,8,14714
3,10,1064,9,32986
3,10,1356,9,9516
3,10,222,7,39761
3,10,308,8,19526
3,10,338,7,24407
3,10,876,9,52911
3,10,246,7,41350
3,10,554,7,6
3,10,1100,9,26457
3,10,1074,9,34994
3,10,1182,9,29585
3,10,1440,9,6775
3,10,370,7,18688
3,10,826,9,55305
3,10,140,7,346
3,10,1522,9,68
3,10,1116,9,33323
3,10,290,8,9384
3,10,488,8,40289
3,10,10,3,10
3,10,128,5,6538
3,10,890,8,120
3,10,344,8,34252
3,10,632,8,20632
3,10,904,9,20186
3,10,994,9,13234
3,10,336,8,31103
3,10,376,8,42371
3,10,812,8,5907
3,10,410,8,45525
3,10,84,4,672
3,10,164,6,24950
3,10,570,8,36048
3,10,34,3,1474
3,10,614,8,23023
3,10,894,9,39905
3,10,180,6,22508
3,10,1186,9,20425
3,10,1114,9,32765
3,10,280,8,4026
3,10,24,4,164
3,10,562,9,18618
3,10,1472,9,857
3,10,1316,9,11628
3,10,154,5,619
3,10,716,9,44715
3,10,930,8,143
3,10,168,6,25212
3,10,542,7,38
3,10,1498,9,719
3,10,440,7,5694
3,10,342,7,25683
3,10,1210,9,17224
3,10,1110,9,31546
3,10,828,9,55821
3,10,268,8,194
3,10,304,7,39589
3,10,656,9,38418
3,10,90,4,206
3,10,798,9,51303
3,10,1346,9,5023
3,10,274,6,834
3,10,446,7,3621
3,10,174,5,12
3,10,1460,9,4439
3,10,38,4,3244
3,10,852,8,1318
3,10,84,5,15380
3,10,728,8,12914
3,10,604,8,36101
3,10,30,3,1482
3,10,318,7,35976
3,10,188,7,23508
3,10,708,8,7001
3,10,558,7,2
3,10,846,8,1339
3,10,686,8,22151
3,10,946,8,50
3,10,440,8,55600
3,10,810,8,5429
3,10,156,7,6089
3,10,1366,9,11975
3,10,918,9,47606
3,10,732,9,52881
3,10,94,5,15407
3,10,54,5,3383
3,10,710,8,5682
3,10,372,8,39756
3,10,244,7,39730
3,10,954,9,38096
3,10,306,6,21
3,10,386,7,6540
3,10,1172,9,19712
3,10,1488,9,1051
3,10,32,3,1532
3,10,802,8,6028
3,10,764,8,3305
3,10,706,8,5733
3,10,310,7,35550
3,10,344,7,27200
3,10,932,9,35547
3,10,1008,9,17869
3,10,712,8,6671
3,10,888,9,44671
3,10,1190,9,19590
3,10,908,9,32760
3,10,162,5,178
3,10,46,4,5595
3,10,1480,9,754
3,10,868,8,596
3,10,290,7,32848
3,10,522,8,22877
3,10,170,6,23959
3,10,490,7,673
3,10,604,9,36906
3,10,744,9,40516
3,10,808,8,5469
3,10,354,7,20371
3,10,412,7,10882
3,10,1206,9,20309
3,10,1118,9,34354
3,10,552,9,12528
3,10,322,8,26813
3,10,590,8,33687
3,10,1338,9,12688
3,10,28,2,21
3,10,884,8,318
3,10,984,8,1
3,10,300,7,36666
3,10,882,8,253
3,10,312,6,2
3,10,1452,9,6659
3,10,616,8,24450
3,10,1102,9,30469
3,10,284,6,417
3,10,486,8,39777
3,10,964,9,19684
3,10,96,5,15768
3,10,478,7,2402
3,10,800,9,49222
3,10,762,8,2750
3,10,1048,9,32581
3,10,738,8,4892
3,10,922,8,239
3,10,154,6,27409
3,10,722,8,11440
3,10,422,7,6411
3,10,264,7,31526
3,10,48,4,6054
3,10,824,9,58097
3,10,636,9,41695
3,10,944,8,72
3,10,756,9,36057
3,10,786,9,34062
3,10,1476,9,606
3,10,374,7,18113
3,10,334,7,27717
3,10,1174,9,23008
3,10,414,7,10544
3,10,758,8,4537
3,10,942,8,70
3,10,530,7,107
3,10,356,8,36637
3,10,1382,9,5127
3,10,472,8,52695
3,10,150,7,3164
3,10,754,8,3631
3,10,1238,9,13583
3,10,76,5,13751
3,10,164,5,116
3,10,894,8,34
3,10,68,4,3887
3,10,1106,9,28932
3,10,298,8,13432
3,10,278,7,35477
3,10,144,5,2179
3,10,86,4,488
3,10,630,8,21034
3,10,1056,9,35499
3,10,26,2,52
3,10,720,9,49223
3,10,118,6,20567
3,10,300,6,76
3,10,648,8,7680
3,10,908,8,85
3,10,136,6,25962
3,10,796,8,8091
3,10,536,7,86
3,10,44,3,563
3,10,838,9,38635
3,10,498,8,39461
3,10,1428,9,5433
3,10,100,4,2
3,10,1026,9,1398
3,10,162,6,27846
3,10,940,8,94
3,10,552,7,8
3,10,456,8,38113
3,10,1308,9,14327
3,10,304,6,39
3,10,328,8,26117
3,10,50,5,1907
3,10,622,8,29508
3,10,818,8,4591
3,10,238,6,6931
3,10,72,6,70
3,10,150,5,1015
3,10,382,7,16404
3,10,70,4,3369
3,10,616,9,38033
3,10,742,9,39846
3,10,1394,9,3594
3,10,684,8,20013
3,10,624,9,43766
3,10,628,8,20260
3,10,646,8,6450
3,10,558,8,44884
3,10,576,9,26483
3,10,458,7,1442
3,10,564,7,4
3,10,662,9,40537
3,10,456,7,1317
3,10,1196,9,24973
3,10,106,5,12541
3,10,1010,9,10734
3,10,1420,9,2053
3,10,276,8,2332
3,10,430,8,55522
3,10,644,9,29725
3,10,76,6,443
3,10,406,8,40480
3,10,670,8,23902
3,10,852,9,53505
3,10,168,5,52
3,10,194,6,18665
3,10,1292,9,2149
3,10,286,8,7173
3,10,1018,9,9152
3,10,948,8,58
3,10,568,9,22027
3,10,28,4,561
3,10,272,8,1079
3,10,800,8,7422
3,10,532,9,2223
3,10,424,7,6775
3,10,366,7,23084
3,10,1086,9,33345
3,10,1236,9,11897
3,10,52,4,6316
3,10,156,6,28448
3,10,816,8,5687
3,10,1494,9,1030
3,10,1362,9,10756
3,10,594,8,32560
3,10,1376,9,8018
3,10,318,8,24950
3,10,960,9,23863
3,10,724,8,10636
3,10,434,8,53360
3,10,60,3,1
3,10,592,9,31087
3,10,874,9,45817
3,10,912,8,154
3,10,360,7,18691
3,10,114,6,18642
3,10,1072,9,39573
3,10,282,6,450
3,10,538,7,72
3,10,158,6,30258
3,10,1168,9,17300
3,10,1132,9,25959
3,10,242,7,41342
3,10,80,5,14782
3,10,22,2,125
3,10,200,6,15357
3,10,70,5,11579
3,10,426,8,47311
3,10,658,9,35537
3,10,704,8,9745
3,10,596,9,30058
3,10,100,6,10585
3,10,922,9,51140
3,10,1304,9,12144
3,10,152,6,27988
3,10,64,4,4740
3,10,758,9,40850
3,10,556,7,6
3,10,450,8,41258
3,10,862,8,1129
3,10,220,6,11293
3,10,88,4,347
3,10,204,6,14871
3,10,876,8,556
3,10,634,8,17801
3,10,380,7,15788
3,10,212,7,30064
3,10,190,7,24974
3,10,520,8,19361
3,10,970,8,5
3,10,1028,9,2520
3,10,1478,9,498
3,10,1032,9,3396
3,10,850,8,1311
3,10,408,8,44767
3,10,950,9,43408
3,10,662,8,20963
3,10,784,8,4743
3,10,250,7,41687
3,10,404,8,37355
3,10,538,9,4872
3,10,1176,9,25848
3,10,270,6,1176
3,10,1158,9,6312
3,10,592,8,35103
3,10,218,7,34655
3,10,820,8,4328
3,10,1514,9,196
3,10,620,9,38178
3,10,6,2,12
3,10,1166,9,14536
3,10,1170,9,18238
3,10,26,3,1218
3,10,640,9,43328
3,10,682,9,47360
3,10,96,6,8641
3,10,306,7,35634
3,10,428,7,7619
3,10,420,7,6771
3,10,86,6,3279
3,10,1094,9,20529
3,10,98,5,15283
3,10,1180,9,27753
3,10,52,3,68
3,10,410,7,10735
3,10,268,6,1237
3,10,714,8,7731
3,10,1422,9,3260
3,10,404,7,10202
3,10,978,8,1
3,10,822,9,57444
3,10,1128,9,22853
3,10,132,5,4533
3,10,120,5,8210
3,10,980,9,32208
3,10,762,9,36771
3,10,20,2,162
3,10,854,8,1379
3,10,108,6,14760
3,10,1112,9,33646
3,10,1134,9,27970
3,10,300,8,14731
3,10,1470,9,255
3,10,918,8,233
3,10,568,7,2
3,10,1528,9,68
3,10,1232,9,13773
3,10,352,8,41077
3,10,746,8,6815
3,10,22,4,82
3,10,750,9,51165
3,10,338,8,30842
3,10,526,8,32104
3,10,614,9,37534
3,10,1046,9,28564
3,10,196,6,15420
3,10,336,7,27134
3,10,528,7,114
3,10,1136,9,25010
3,10,1474,9,341
3,10,74,4,2525
3,10,920,8,244
3,10,230,6,6553
3,10,126,6,24961
3,10,1144,9,20117
3,10,170,5,26
3,10,954,8,27
3,10,1140,9,19677
3,10,696,8,17056
3,10,362,7,18460
3,10,1500,9,879
3,10,102,5,13799
3,10,766,8,332
3,10,612,9,36609
3,10,1482,9,880
3,10,432,8,57354
3,10,958,8,14
3,10,114,5,10179
3,10,1218,9,6214
3,10,80,6,1265
3,10,482,7,1200
3,10,632,9,42314
3,10,810,9,50381
3,10,120,6,22037
3,10,292,8,10491
3,10,1164,9,11806
3,10,500,7,345
3,10,968,9,20343
3,10,380,8,41731
3,10,1434,9,8613
3,10,138,7,97
3,10,1352,9,6093
3,10,626,8,20739
3,10,478,8,56278
3,10,166,7,11571
3,10,284,8,6023
3,10,144,6,28676
3,10,966,8,6
3,10,442,8,53531
3,10,826,8,3366
3,10,646,9,33367
3,10,38,5,38
3,10,752,8,5764
3,10,248,6,4806
3,10,340,8,30080
3,10,818,9,55363
3,10,74,5,12931
3,10,976,9,38695
3,10,500,8,36037
3,10,292,6,106
3,10,1246,9,12706
3,10,222,6,11546
3,10,1516,9,232
3,10,1418,9,1240
3,10,590,9,28704
3,10,182,7,20575
3,10,1188,9,19336
3,10,664,8,22808
3,10,910,9,37539
3,10,270,7,38766
3,10,708,9,36124
3,10,650,8,8885
3,10,454,7,1205
3,10,832,8,1991
3,10,1290,9,1261
3,10,1450,9,5825
3,10,1216,9,10695
3,10,698,9,53637
3,10,1326,9,16969
3,10,334,8,28720
3,10,1392,9,5690
3,10,1438,9,10053
3,10,546,8,32798
3,10,224,7,41063
3,10,870,9,44498
3,10,1400,9,3634
3,10,254,7,44582
3,10,942,9,54932
3,10,678,9,44106
3,10,218,6,11388
3,10,28,3,1407
3,10,282,7,38354
3,10,1012,9,17118
3,10,680,9,46217
3,10,298,7,33732
3,10,798,8,8292
3,10,146,7,1683
3,10,774,9,15907
3,10,742,8,5232
3,10,162,7,9434
3,10,316,7,34138
3,10,792,8,7525
3,10,66,4,4391
3,10,356,7,17677
3,10,126,5,6970
3,10,578,9,26813
3,10,598,8,34719
3,10,1256,9,6771
3,10,220,7,36909
3,10,272,7,36208
3,10,1284,9,694
3,10,226,7,39386
3,10,932,8,156
3,10,602,9,34656
3,10,12,2,107
3,10,288,6,229
3,10,176,5,6
3,10,896,8,56
3,10,22,3,731
3,10,774,8,614
3,10,368,8,43826
3,10,168,7,12615
3,10,986,9,35944
3,10,260,6,1610
3,10,794,8,7779
3,10,198,7,25631
3,10,232,7,37986
3,10,1344,9,8519
3,10,678,8,17113
3,10,480,7,1863
3,10,388,7,7706
3,10,596,8,31790
3,10,400,7,11089
3,10,680,8,17691
3,10,92,5,15001
3,10,266,7,29430
3,10,786,8,5414
3,10,946,9,40657
3,10,548,7,12
3,10,96,4,27
3,10,860,8,1355
3,10,878,8,488
3,10,512,7,58
3,10,648,9,31753
3,10,526,7,104
3,10,1214,9,15109
3,10,294,6,71
3,10,670,9,52128
3,10,892,9,39860
3,10,190,6,23029
3,10,18,3,302
3,10,346,8,34686
3,10,1406,9,315
3,10,924,8,244
3,10,394,7,7837
3,10,560,7,3
3,10,562,7,2
3,10,308,6,11
3,10,496,7,522
3,10,42,3,736
3,10,372,7,16743
3,10,1126,9,21383
3,10,812,9,53970
3,10,314,7,34364
3,10,748,9,46694
3,10,398,7,10735
3,10,452,8,35984
3,10,848,9,57237
3,10,838,8,748
3,10,366,8,42781
3,10,1222,9,6236
3,10,966,9,16197
3,10,984,9,40108
3,10,956,9,39056
3,10,1138,9,20047
3,10,1250,9,5144
3,10,842,9,39158
3,10,76,4,1903
3,10,1154,9,6304
3,10,112,5,11375
3,10,1330,9,13882
3,10,928,9,49429
3,10,332,7,25290
3,10,230,7,37516
3,10,354,8,39398
3,10,430,7,8255
3,10,886,8,196
3,10,292,7,31746
3,10,998,9,16512
3,10,238,7,42742
3,10,160,7,8526
3,10,1432,9,8456
3,10,258,6,1912
3,10,822,8,4085
3,10,1302,9,10165
3,10,802,9,44189
3,10,568,8,38970
3,10,1084,9,33907
3,10,250,6,4269
3,10,56,4,6193
3,10,1242,9,12869
3,10,20,3,504
3,10,956,8,35
3,10,518,8,15930
3,10,780,9,29942
3,10,290,6,134
3,10,582,9,25634
3,10,216,7,34216
3,10,68,5,10597
3,10,658,8,18033
3,10,964,8,8
3,10,1364,9,10149
3,10,866,8,561
3,10,78,5,14122
3,10,502,7,228
3,10,516,7,29
3,10,842,8,901
3,10,278,6,632
3,10,454,8,38676
3,10,992,9,23225
3,10,50,3,137
3,10,1524,9,136
3,10,104,5,13331
3,10,384,7,10842
3,10,418,7,7167
3,10,492,7,737
3,10,666,9,45573
3,10,582,8,21625
3,10,234,6,6354
3,10,280,6,567
3,10,476,8,52949
3,10,88,6,4173
3,10,46,5,869
3,10,630,9,41323
3,10,510,8,39895
3,10,820,9,53962
3,10,962,9,13531
3,10,550,7,6
3,10,78,4,1535
3,10,432,7,7642
3,10,1402,9,2689
3,10,124,6,23500
3,10,50,4,6113
3,10,486,7,763
3,10,808,9,48154
3,10,928,8,215
3,10,138,5,3092
3,10,768,9,23459
3,10,1054,9,38029
3,10,716,8,10365
3,10,1078,9,35650
3,10,654,9,40179
3,10,148,5,1256
3,10,94,4,49
3,10,484,8,36238
3,10,530,9,1505
3,10,32,4,1381
3,10,214,7,32905
3,10,1152,9,10834
3,10,844,8,1155
3,10,154,7,4994
3,10,764,9,37118
3,10,226,6,7565
3,10,546,9,9323
3,10,650,9,29716
3,10,960,8,16
3,10,1448,9,5497
3,10,548,9,10436
3,10,212,6,11745
3,10,760,8,3687
3,10,462,8,50950
3,10,834,8,1161
3,10,578,8,23234
3,10,438,8,54129
3,10,564,8,36883
3,10,470,8,48884
3,10,78,6,788
3,10,884,9,40134
3,10,38,3,1179
3,10,1192,9,21281
3,10,320,7,30291
3,10,906,8,48
3,10,530,8,31105
3,10,814,8,6157
3,10,286,6,271
3,10,208,6,14599
3,10,930,9,39924
3,10,1412,9,684
3,10,566,8,38896
3,10,898,9,13708
3,10,198,6,16140
3,10,40,5,124
3,10,554,9,13426
3,10,176,7,17220
3,10,982,9,39183
3,10,1212,9,17588
3,10,1348,9,6305
3,10,814,9,60988
3,10,408,7,11265
3,10,1202,9,19709
3,10,694,8,16937
3,10,806,9,44545
3,10,412,8,48001
3,10,58,4,5894
3,10,492,8,46529
3,10,692,8,15845
3,10,1404,9,3245
3,10,164,7,10547
3,10,320,8,26475
3,10,1104,9,31301
3,10,268,7,33999
3,10,864,8,905
3,10,866,9,45055
3,10,144,7,1146
3,10,1324,9,15068
3,10,556,9,14727
3,10,1280,9,991
3,10,690,8,17235
3,10,1334,9,13810
3,10,972,8,5
3,10,702,9,57446
3,10,160,6,30360
3,10,736,9,50907
3,10,1224,9,7489
3,10,512,8,23461
3,10,278,8,3113
3,10,656,8,17747
3,10,772,8,694
3,10,482,8,41029
3,10,298,6,64
3,10,394,8,29688
3,10,1468,9,2848
3,10,206,6,15999
3,10,352,7,25077
3,10,296,7,33449
3,10,628,9,39679
3,10,294,8,11499
3,10,980,8,2
3,10,856,9,62779
3,10,610,8,24303
3,10,82,6,1810
3,10,1124,9,21386
3,10,712,9,38362
3,10,1456,9,4985
3,10,1430,9,7293
3,10,770,8,388
3,10,374,8,41395
3,10,1156,9,7761
3,10,296,6,72
3,10,314,8,22953
3,10,132,6,26021
3,10,1464,9,3203
3,10,1262,9,8198
3,10,858,8,1345
3,10,570,9,22961
3,10,458,8,37339
3,10,34,4,1933
3,10,692,9,50476
3,10,444,8,53602
3,10,508,7,157
3,10,158,5,405
3,10,1034,9,4680
3,10,588,9,25679
3,10,52,5,2626
3,10,122,5,7272
3,10,296,8,12555
3,10,920,9,51029
3,10,516,8,19421
3,10,902,9,16426
3,10,580,8,21709
3,10,196,7,26023
3,10,248,7,42351
3,10,776,9,19350
3,10,464,7,3052
3,10,806,8,5266
3,10,364,8,38248
3,10,840,9,38781
3,10,188,6,22166
3,10,1310,9,15660
3,10,1024,9,3116
3,10,1300,9,8518
3,10,498,7,322
3,10,62,5,7486
3,10,1486,9,1327
3,10,700,8,14792
3,10,384,8,43309
3,10,122,6,22982
3,10,804,8,5587
3,10,1146,9,17365
3,10,1266,9,3723
3,10,606,8,37968
3,10,1296,9,5603
3,10,202,6,13870
3,10,600,9,34223
3,10,1484,9,1073
3,10,1426,9,5245
3,10,398,8,40213
3,10,750,8,8135
3,10,98,6,9516
3,10,376,7,18319
3,10,62,4,5182
3,10,652,9,34658
3,10,988,9,37109
3,10,952,9,43541
3,10,858,9,61750
3,10,1342,9,12970
3,10,80,4,1242
3,10,1220,9,7705
3,10,288,8,8453
3,10,674,8,18722
3,10,934,8,93
3,10,400,8,38460
3,10,386,8,36589
3,10,634,9,41629
3,10,1512,9,287
3,10,730,8,11886
3,10,312,8,22023
3,10,594,9,30831
3,10,1066,9,34009
3,10,824,8,3981
3,10,926,8,246
3,10,1510,9,302
3,10,676,9,43379
3,10,642,9,36589
3,10,778,8,1261
3,10,474,8,52376
3,10,4,1,8
