board_size,max_exponent,layer_sum,max_value,num_states
3,10,182,6,22694
3,10,972,9,33657
3,10,940,9,48843
3,10,608,8,31750
3,10,1506,9,136
3,10,82,5,15381
3,10,694,9,54189
3,10,146,5,1552
3,10,348,7,26773
3,10,436,8,50442
3,10,584,8,22651
3,10,274,8,1638
3,10,618,8,24387
3,10,312,7,36517
3,10,142,5,2614
3,10,426,7,6867
3,10,766,9,39897
3,10,134,5,4158
3,10,228,6,7007
3,10,518,7,19
3,10,938,8,74
3,10,262,6,1271
3,10,416,7,9217
3,10,664,9,44826
3,10,1520,9,78
3,10,1036,9,7990
3,10,484,7,1010
3,10,1306,9,13484
3,10,40,4,3946
3,10,952,8,43
3,10,382,8,44522
3,10,358,8,37545
3,10,542,9,7107
3,10,1496,9,941
3,10,1258,9,7069
3,10,252,7,41807
3,10,448,8,51260
3,10,1200,9,24578
3,10,1424,9,4527
3,10,1244,9,13158
3,10,1504,9,269
3,10,10,2,69
3,10,1264,9,5874
3,10,256,7,43280
3,10,1044,9,24224
3,10,322,7,23523
3,10,870,8,440
3,10,772,9,19417
3,10,938,9,41928
3,10,490,8,39929
3,10,30,2,5
3,10,214,6,11819
3,10,784,9,35456
3,10,1252,9,6590
3,10,1068,9,37080
3,10,258,7,36592
3,10,1006,9,27240
3,10,560,9,17196
3,10,534,7,89
3,10,1370,9,11615
3,10,584,9,26111
3,10,722,9,44954
3,10,326,8,25635
3,10,172,6,24366
3,10,452,7,1545
3,10,738,9,41085
3,10,90,5,15684
3,10,544,9,8369
3,10,1518,9,4
3,10,524,7,80
3,10,1358,9,10762
3,10,1320,9,12965
3,10,266,6,1040
3,10,202,7,26399
3,10,270,8,584
3,10,324,8,26023
3,10,586,8,23600
3,10,892,8,148
3,10,1160,9,7455
3,10,638,9,44485
3,10,756,8,5105
3,10,902,8,19
3,10,562,8,37636
3,10,1328,9,16267
3,10,636,8,18033
3,10,586,9,26388
3,10,464,8,49213
3,10,86,5,15413
3,10,560,8,42873
3,10,948,9,38880
3,10,790,9,42666
3,10,1368,9,12564
3,10,974,8,2
3,10,804,9,43592
3,10,976,8,2
3,10,686,9,55588
3,10,1314,9,13560
3,10,224,6,9734
3,10,216,6,12188
3,10,146,6,27594
3,10,626,9,41293
3,10,1446,9,4491
3,10,254,6,3778
3,10,1318,9,12664
3,10,1088,9,28861
3,10,1354,9,7066
3,10,44,4,5114
3,10,890,9,39007
3,10,184,7,22054
3,10,1312,9,15625
3,10,508,8,37084
3,10,666,8,23205
3,10,912,9,41011
3,10,194,7,26813
3,10,124,5,7009
3,10,606,9,39740
3,10,638,8,15807
3,10,272,6,1074
3,10,618,9,37665
3,10,644,8,7891
3,10,368,7,22097
3,10,54,3,28
3,10,996,9,19350
3,10,424,8,46163
3,10,754,9,39548
3,10,958,9,39232
3,10,308,7,33322
3,10,180,7,19540
3,10,104,6,12636
3,10,624,8,26092
3,10,152,7,4072
3,10,1408,9,974
3,10,1122,9,22512
3,10,390,7,6354
3,10,1360,9,11712
3,10,1298,9,7077
3,10,494,8,50988
3,10,1398,9,4451
3,10,546,7,17
3,10,1380,9,6099
3,10,522,7,48
3,10,1436,9,9086
3,10,770,9,13436
3,10,488,7,764
3,10,888,8,194
3,10,974,9,36816
3,10,140,5,2807
3,10,934,9,39439
3,10,228,7,36616
3,10,724,9,46401
3,10,172,7,14753
3,10,572,9,23495
3,10,134,6,25621
3,10,524,8,29773
3,10,1288,9,938
3,10,64,5,8705
3,10,778,9,22858
3,10,242,6,5711
3,10,528,8,33506
3,10,936,8,102
3,10,514,7,19
3,10,42,5,276
3,10,24,3,998
3,10,236,7,38194
3,10,608,9,41042
3,10,904,8,33
3,10,468,8,46447
3,10,600,8,37090
3,10,844,9,48455
3,10,544,7,33
3,10,880,9,51867
3,10,1142,9,20379
3,10,378,8,41645
3,10,176,6,25865
3,10,622,9,42707
3,10,514,8,13435
3,10,178,7,18644
3,10,36,3,1350
3,10,836,9,35974
3,10,854,9,57989
3,10,470,7,2772
3,10,1378,9,4742
3,10,672,9,49101
3,10,556,8,40300
3,10,856,8,1422
3,10,1082,9,33646
3,10,210,6,12282
3,10,550,8,32840
3,10,178,6,23474
3,10,348,8,36945
3,10,574,8,35213
3,10,1076,9,34145
3,10,688,8,20730
3,10,66,5,9541
3,10,848,8,1431
3,10,1322,9,13007
3,10,468,7,2734
3,10,370,8,41364
3,10,642,8,6436
3,10,674,9,44348
3,10,792,9,46111
3,10,172,5,18
3,10,558,9,15755
3,10,504,8,41644
3,10,44,5,520
3,10,1120,9,29243
3,10,236,6,6897
3,10,1350,9,5118
3,10,1000,9,21337
3,10,740,8,6235
3,10,698,8,14918
3,10,390,8,33267
3,10,330,8,26398
3,10,46,3,387
3,10,26,4,315
3,10,244,6,4970
3,10,502,8,40839
3,10,18,2,175
3,10,1270,9,4549
3,10,900,9,19955
3,10,1248,9,8672
3,10,504,7,199
3,10,1508,9,269
3,10,142,7,690
3,10,302,6,52
3,10,718,9,50974
3,10,846,9,56939
3,10,776,8,938
3,10,56,5,4287
3,10,234,7,37626
3,10,462,7,2589
3,10,540,7,63
3,10,978,9,34056
3,10,1268,9,5253
3,10,1016,9,11880
3,10,246,6,4876
3,10,830,9,56572
3,10,150,6,27738
3,10,302,7,39452
3,10,14,2,136
3,10,48,5,1350
3,10,1458,9,3132
3,10,306,8,18618
3,10,112,6,17218
3,10,40,3,1005
3,10,174,6,26504
3,10,208,7,31128
3,10,392,8,31695
3,10,850,9,53201
3,10,1060,9,29873
3,10,302,8,15755
3,10,72,4,2972
3,10,350,7,27245
3,10,210,7,30847
3,10,726,9,48850
3,10,94,6,7395
3,10,580,9,26023
3,10,1282,9,388
3,10,330,7,21783
3,10,1454,9,6858
3,10,276,7,33386
3,10,862,9,67078
3,10,1150,9,15532
3,10,192,6,22127
3,10,660,8,19383
3,10,1388,9,7646
3,10,882,9,42050
3,10,392,7,7093
3,10,434,7,6309
3,10,442,7,4880
3,10,924,9,52526
3,10,1332,9,12725
3,10,138,6,25935
3,10,950,8,44
3,10,260,7,29747
3,10,906,9,24246
3,10,1502,9,56
3,10,1184,9,25876
3,10,868,9,41643
3,10,74,6,219
3,10,1062,9,30830
3,10,476,7,2498
3,10,732,8,12064
3,10,36,4,2596
3,10,768,8,989
3,10,1040,9,18915
3,10,916,8,197
3,10,788,8,5922
3,10,406,7,10812
3,10,990,9,38060
3,10,1442,9,4157
3,10,8,2,39
3,10,396,7,10043
3,10,1030,9,2238
3,10,362,8,37691
3,10,706,9,41421
3,10,1466,9,2356
3,10,148,6,25907
3,10,1272,9,3759
3,10,24,2,93
3,10,110,5,11483
3,10,620,8,27390
3,10,48,3,244
3,10,474,7,2674
3,10,388,8,29690
3,10,554,8,36820
3,10,472,7,2873
3,10,136,5,3716
3,10,730,9,52412
3,10,30,4,898
3,10,1340,9,12678
3,10,700,9,53695
3,10,360,8,38034
3,10,1294,9,3751
3,10,910,8,116
3,10,288,7,38448
3,10,864,9,57616
3,10,1260,9,8033
3,10,740,9,36215
3,10,1050,9,33997
3,10,1194,9,21843
3,10,548,8,32095
3,10,782,8,3501
3,10,1198,9,27479
3,10,14,3,82
3,10,422,8,44055
3,10,58,3,3
3,10,6,1,10
3,10,160,5,299
3,10,328,7,22028
3,10,760,9,41715
3,10,1254,9,5580
3,10,346,7,26669
3,10,544,8,38691
3,10,116,6,19540
3,10,252,6,3953
3,10,588,8,29116
3,10,204,7,25717
3,10,364,7,21022
3,10,926,9,53537
3,10,688,9,57429
3,10,72,5,12429
3,10,1492,9,1118
3,10,676,8,16217
3,10,1274,9,2758
3,10,682,8,17653
3,10,672,8,22640
3,10,936,9,41319
3,10,526,9,287
3,10,1372,9,11817
3,10,262,7,33232
3,10,496,8,47453
3,10,294,7,32225
3,10,540,9,5959
3,10,880,8,397
3,10,42,4,4558
3,10,536,9,3919
3,10,460,7,2101
3,10,900,8,29
3,10,92,4,113
3,10,110,6,15780
3,10,796,9,49989
3,10,1208,9,19971
3,10,572,8,36334
3,10,690,9,53415
3,10,1490,9,684
3,10,886,9,44445
3,10,790,8,6706
3,10,416,8,49073
3,10,56,3,7
3,10,480,8,50822
3,10,794,9,46698
3,10,130,6,26812
3,10,968,8,7
3,10,836,8,1063
3,10,734,9,56213
3,10,240,7,43785
3,10,1410,9,380
3,10,752,9,47615
3,10,158,7,7274
3,10,574,9,24958
3,10,1336,9,14202
3,10,184,6,23184
3,10,58,5,5256
3,10,446,8,57293
3,10,684,9,50378
3,10,1240,9,14106
3,10,342,8,32947
3,10,148,7,2387
3,10,830,8,2494
3,10,734,8,12393
3,10,1014,9,15556
3,10,418,8,44325
3,10,358,7,18371
3,10,542,8,41995
3,10,1226,9,8695
3,10,744,8,6426
3,10,1096,9,21429
3,10,1092,9,20665
3,10,696,9,55707
3,10,256,6,2937
3,10,1234,9,12325
3,10,896,9,24228
3,10,1276,9,3309
3,10,748,8,7747
3,10,720,8,12542
3,10,274,7,32499
3,10,466,7,2989
3,10,232,6,6573
3,10,510,7,34
3,10,506,7,129
3,10,286,7,42714
3,10,186,7,22993
3,10,652,8,12384
3,10,598,9,32912
3,10,8,1,4
3,10,340,7,24740
3,10,576,8,30370
3,10,832,9,51482
3,10,534,8,37653
3,10,166,6,25612
3,10,704,9,51455
3,10,54,4,6291
3,10,1384,9,6334
3,10,538,8,39598
3,10,1278,9,334
3,10,1414,9,602
3,10,106,6,13465
3,10,142,6,27089
3,10,450,7,1746
3,10,874,8,479
3,10,782,9,33032
3,10,834,9,41118
3,10,16,2,166
3,10,156,5,546
3,10,1162,9,8560
3,10,100,5,14361
3,10,1228,9,11549
3,10,200,7,26099
3,10,746,9,40150
3,10,1004,9,26045
3,10,1204,9,19580
3,10,60,5,6345
3,10,970,9,25209
3,10,1390,9,7992
3,10,448,7,2907
3,10,612,8,22976
3,10,872,8,512
3,10,140,6,24733
3,10,816,9,60655
3,10,174,7,15780
3,10,118,5,8792
3,10,444,7,4639
3,10,550,9,11445
3,10,840,8,874
3,10,166,5,60
3,10,860,9,62366
3,10,310,8,20567
3,10,16,3,164
3,10,532,8,33538
3,10,1462,9,3870
3,10,92,6,6233
3,10,192,7,26499
3,10,304,8,17196
3,10,668,8,23641
3,10,726,8,12377
3,10,88,5,15787
3,10,944,9,49600
3,10,264,6,1182
3,10,1396,9,5073
3,10,12,3,36
3,10,1058,9,30860
3,10,316,8,23491
3,10,240,6,6759
3,10,564,9,19526
3,10,528,9,857
3,10,506,8,36715
3,10,438,7,5874
3,10,436,7,6006
3,10,566,9,20567
3,10,962,8,5
3,10,102,6,11605
3,10,780,8,2131
3,10,520,7,33
3,10,284,7,39652
3,10,728,9,52729
3,10,428,8,50330
3,10,108,5,11367
3,10,396,8,34668
3,10,914,8,194
3,10,20,4,26
3,10,1108,9,28918
3,10,206,7,28752
3,10,736,8,8237
3,10,1178,9,26675
3,10,128,6,26492
3,10,1386,9,6723
3,10,276,6,740
3,10,282,8,4957
3,10,718,8,11563
3,10,872,9,46054
3,10,1002,9,23264
3,10,828,8,3275
3,10,602,8,35812
3,10,610,9,39372
3,10,1130,9,22920
3,10,84,6,2530
3,10,130,5,5494
3,10,60,4,5681
3,10,660,9,37378
3,10,1080,9,36175
3,10,170,7,13450
3,3,32,2,2
3,3,28,2,21
3,3,26,2,52
3,3,22,2,125
3,3,6,2,12
3,3,20,2,162
3,3,12,2,107
3,3,4,1,8
3,3,10,2,69
3,3,30,2,5
3,3,18,2,175
3,3,14,2,136
3,3,8,2,39
3,3,24,2,93
3,3,6,1,10
3,3,8,1,4
3,3,16,2,166
3,4,32,2,2
3,4,10,3,10
3,4,34,3,1474
3,4,30,3,1482
3,4,32,3,1532
3,4,28,2,21
3,4,26,2,52
3,4,44,3,563
3,4,60,3,1
3,4,22,2,125
3,4,6,2,12
3,4,26,3,1218
3,4,52,3,68
3,4,20,2,162
3,4,28,3,1407
3,4,12,2,107
3,4,22,3,731
3,4,18,3,302
3,4,42,3,736
3,4,20,3,504
3,4,50,3,137
3,4,38,3,1179
3,4,4,1,8
3,4,10,2,69
3,4,30,2,5
3,4,54,3,28
3,4,24,3,998
3,4,36,3,1350
3,4,46,3,387
3,4,18,2,175
3,4,14,2,136
3,4,40,3,1005
3,4,8,2,39
3,4,24,2,93
3,4,48,3,244
3,4,14,3,82
3,4,58,3,3
3,4,6,1,10
3,4,56,3,7
3,4,8,1,4
3,4,16,2,166
3,4,16,3,164
3,4,12,3,36
3,5,82,4,931
3,5,32,2,2
3,5,98,4,2
3,5,10,3,10
3,5,84,4,672
3,5,34,3,1474
3,5,24,4,164
3,5,90,4,206
3,5,38,4,3244
3,5,30,3,1482
3,5,32,3,1532
3,5,46,4,5595
3,5,28,2,21
3,5,48,4,6054
3,5,68,4,3887
3,5,86,4,488
3,5,26,2,52
3,5,44,3,563
3,5,100,4,2
3,5,70,4,3369
3,5,28,4,561
3,5,52,4,6316
3,5,60,3,1
3,5,22,2,125
3,5,64,4,4740
3,5,88,4,347
3,5,6,2,12
3,5,26,3,1218
3,5,52,3,68
3,5,20,2,162
3,5,22,4,82
3,5,74,4,2525
3,5,28,3,1407
3,5,66,4,4391
3,5,12,2,107
3,5,22,3,731
3,5,96,4,27
3,5,18,3,302
3,5,42,3,736
3,5,76,4,1903
3,5,56,4,6193
3,5,20,3,504
3,5,50,3,137
3,5,78,4,1535
3,5,50,4,6113
3,5,94,4,49
3,5,32,4,1381
3,5,38,3,1179
3,5,58,4,5894
3,5,34,4,1933
3,5,62,4,5182
3,5,80,4,1242
3,5,4,1,8
3,5,40,4,3946
3,5,10,2,69
3,5,30,2,5
3,5,44,4,5114
3,5,54,3,28
3,5,24,3,998
3,5,36,3,1350
3,5,46,3,387
3,5,26,4,315
3,5,18,2,175
3,5,14,2,136
3,5,40,3,1005
3,5,72,4,2972
3,5,36,4,2596
3,5,8,2,39
3,5,24,2,93
3,5,48,3,244
3,5,30,4,898
3,5,14,3,82
3,5,58,3,3
3,5,6,1,10
3,5,42,4,4558
3,5,92,4,113
3,5,56,3,7
3,5,8,1,4
3,5,54,4,6291
3,5,16,2,166
3,5,16,3,164
3,5,12,3,36
3,5,20,4,26
3,5,60,4,5681
3,6,82,4,931
3,6,32,2,2
3,6,116,5,8843
3,6,152,5,843
3,6,98,4,2
3,6,10,3,10
3,6,128,5,6538
3,6,84,4,672
3,6,34,3,1474
3,6,24,4,164
3,6,154,5,619
3,6,90,4,206
3,6,174,5,12
3,6,38,4,3244
3,6,84,5,15380
3,6,30,3,1482
3,6,94,5,15407
3,6,54,5,3383
3,6,32,3,1532
3,6,162,5,178
3,6,46,4,5595
3,6,28,2,21
3,6,96,5,15768
3,6,48,4,6054
3,6,76,5,13751
3,6,164,5,116
3,6,68,4,3887
3,6,144,5,2179
3,6,86,4,488
3,6,26,2,52
3,6,44,3,563
3,6,100,4,2
3,6,50,5,1907
3,6,150,5,1015
3,6,70,4,3369
3,6,106,5,12541
3,6,168,5,52
3,6,28,4,561
3,6,52,4,6316
3,6,60,3,1
3,6,80,5,14782
3,6,22,2,125
3,6,70,5,11579
3,6,64,4,4740
3,6,88,4,347
3,6,6,2,12
3,6,26,3,1218
3,6,98,5,15283
3,6,52,3,68
3,6,132,5,4533
3,6,120,5,8210
3,6,20,2,162
3,6,22,4,82
3,6,74,4,2525
3,6,170,5,26
3,6,102,5,13799
3,6,114,5,10179
3,6,38,5,38
3,6,74,5,12931
3,6,28,3,1407
3,6,66,4,4391
3,6,126,5,6970
3,6,12,2,107
3,6,176,5,6
3,6,22,3,731
3,6,92,5,15001
3,6,96,4,27
3,6,18,3,302
3,6,42,3,736
3,6,76,4,1903
3,6,112,5,11375
3,6,56,4,6193
3,6,20,3,504
3,6,68,5,10597
3,6,78,5,14122
3,6,50,3,137
3,6,104,5,13331
3,6,46,5,869
3,6,78,4,1535
3,6,50,4,6113
3,6,138,5,3092
3,6,148,5,1256
3,6,94,4,49
3,6,32,4,1381
3,6,38,3,1179
3,6,40,5,124
3,6,58,4,5894
3,6,34,4,1933
3,6,158,5,405
3,6,52,5,2626
3,6,122,5,7272
3,6,62,5,7486
3,6,62,4,5182
3,6,80,4,1242
3,6,4,1,8
3,6,82,5,15381
3,6,146,5,1552
3,6,142,5,2614
3,6,134,5,4158
3,6,40,4,3946
3,6,10,2,69
3,6,30,2,5
3,6,90,5,15684
3,6,86,5,15413
3,6,44,4,5114
3,6,124,5,7009
3,6,54,3,28
3,6,140,5,2807
3,6,64,5,8705
3,6,42,5,276
3,6,24,3,998
3,6,36,3,1350
3,6,66,5,9541
3,6,172,5,18
3,6,44,5,520
3,6,46,3,387
3,6,26,4,315
3,6,18,2,175
3,6,56,5,4287
3,6,14,2,136
3,6,48,5,1350
3,6,40,3,1005
3,6,72,4,2972
3,6,36,4,2596
3,6,8,2,39
3,6,24,2,93
3,6,110,5,11483
3,6,48,3,244
3,6,136,5,3716
3,6,30,4,898
3,6,14,3,82
3,6,58,3,3
3,6,6,1,10
3,6,160,5,299
3,6,72,5,12429
3,6,42,4,4558
3,6,92,4,113
3,6,56,3,7
3,6,58,5,5256
3,6,8,1,4
3,6,54,4,6291
3,6,16,2,166
3,6,156,5,546
3,6,100,5,14361
3,6,60,5,6345
3,6,118,5,8792
3,6,166,5,60
3,6,16,3,164
3,6,88,5,15787
3,6,12,3,36
3,6,108,5,11367
3,6,20,4,26
3,6,130,5,5494
3,6,60,4,5681
3,7,82,4,931
3,7,32,2,2
3,7,116,5,8843
3,7,152,5,843
3,7,98,4,2
3,7,186,6,22418
3,7,90,6,5130
3,7,10,3,10
3,7,128,5,6538
3,7,84,4,672
3,7,164,6,24950
3,7,34,3,1474
3,7,180,6,22508
3,7,24,4,164
3,7,154,5,619
3,7,168,6,25212
3,7,90,4,206
3,7,274,6,834
3,7,174,5,12
3,7,38,4,3244
3,7,84,5,15380
3,7,30,3,1482
3,7,94,5,15407
3,7,54,5,3383
3,7,306,6,21
3,7,32,3,1532
3,7,162,5,178
3,7,46,4,5595
3,7,170,6,23959
3,7,28,2,21
3,7,312,6,2
3,7,284,6,417
3,7,96,5,15768
3,7,154,6,27409
3,7,48,4,6054
3,7,76,5,13751
3,7,164,5,116
3,7,68,4,3887
3,7,144,5,2179
3,7,86,4,488
3,7,26,2,52
3,7,118,6,20567
3,7,300,6,76
3,7,136,6,25962
3,7,44,3,563
3,7,100,4,2
3,7,162,6,27846
3,7,304,6,39
3,7,50,5,1907
3,7,238,6,6931
3,7,72,6,70
3,7,150,5,1015
3,7,70,4,3369
3,7,106,5,12541
3,7,76,6,443
3,7,168,5,52
3,7,194,6,18665
3,7,28,4,561
3,7,52,4,6316
3,7,156,6,28448
3,7,60,3,1
3,7,114,6,18642
3,7,282,6,450
3,7,158,6,30258
3,7,80,5,14782
3,7,22,2,125
3,7,200,6,15357
3,7,70,5,11579
3,7,100,6,10585
3,7,152,6,27988
3,7,64,4,4740
3,7,220,6,11293
3,7,88,4,347
3,7,204,6,14871
3,7,270,6,1176
3,7,6,2,12
3,7,26,3,1218
3,7,96,6,8641
3,7,86,6,3279
3,7,98,5,15283
3,7,52,3,68
3,7,268,6,1237
3,7,132,5,4533
3,7,120,5,8210
3,7,20,2,162
3,7,108,6,14760
3,7,22,4,82
3,7,196,6,15420
3,7,74,4,2525
3,7,230,6,6553
3,7,126,6,24961
3,7,170,5,26
3,7,102,5,13799
3,7,114,5,10179
3,7,80,6,1265
3,7,120,6,22037
3,7,144,6,28676
3,7,38,5,38
3,7,248,6,4806
3,7,74,5,12931
3,7,292,6,106
3,7,222,6,11546
3,7,218,6,11388
3,7,28,3,1407
3,7,66,4,4391
3,7,126,5,6970
3,7,12,2,107
3,7,288,6,229
3,7,176,5,6
3,7,22,3,731
3,7,260,6,1610
3,7,92,5,15001
3,7,96,4,27
3,7,294,6,71
3,7,190,6,23029
3,7,18,3,302
3,7,308,6,11
3,7,42,3,736
3,7,76,4,1903
3,7,112,5,11375
3,7,258,6,1912
3,7,250,6,4269
3,7,56,4,6193
3,7,20,3,504
3,7,290,6,134
3,7,68,5,10597
3,7,78,5,14122
3,7,278,6,632
3,7,50,3,137
3,7,104,5,13331
3,7,234,6,6354
3,7,280,6,567
3,7,88,6,4173
3,7,46,5,869
3,7,78,4,1535
3,7,124,6,23500
3,7,50,4,6113
3,7,138,5,3092
3,7,148,5,1256
3,7,94,4,49
3,7,32,4,1381
3,7,226,6,7565
3,7,212,6,11745
3,7,78,6,788
3,7,38,3,1179
3,7,286,6,271
3,7,208,6,14599
3,7,198,6,16140
3,7,40,5,124
3,7,58,4,5894
3,7,160,6,30360
3,7,298,6,64
3,7,206,6,15999
3,7,82,6,1810
3,7,296,6,72
3,7,132,6,26021
3,7,34,4,1933
3,7,158,5,405
3,7,52,5,2626
3,7,122,5,7272
3,7,188,6,22166
3,7,62,5,7486
3,7,122,6,22982
3,7,202,6,13870
3,7,98,6,9516
3,7,62,4,5182
3,7,80,4,1242
3,7,4,1,8
3,7,182,6,22694
3,7,82,5,15381
3,7,146,5,1552
3,7,142,5,2614
3,7,134,5,4158
3,7,228,6,7007
3,7,262,6,1271
3,7,40,4,3946
3,7,10,2,69
3,7,30,2,5
3,7,214,6,11819
3,7,172,6,24366
3,7,90,5,15684
3,7,266,6,1040
3,7,86,5,15413
