board_size,max_exponent,layer_sum,max_value,num_states
3,7,224,6,9734
3,7,216,6,12188
3,7,146,6,27594
3,7,254,6,3778
3,7,44,4,5114
3,7,124,5,7009
3,7,272,6,1074
3,7,54,3,28
3,7,104,6,12636
3,7,140,5,2807
3,7,134,6,25621
3,7,64,5,8705
3,7,242,6,5711
3,7,42,5,276
3,7,24,3,998
3,7,176,6,25865
3,7,36,3,1350
3,7,210,6,12282
3,7,178,6,23474
3,7,66,5,9541
3,7,172,5,18
3,7,44,5,520
3,7,236,6,6897
3,7,46,3,387
3,7,26,4,315
3,7,244,6,4970
3,7,18,2,175
3,7,302,6,52
3,7,56,5,4287
3,7,246,6,4876
3,7,150,6,27738
3,7,14,2,136
3,7,48,5,1350
3,7,112,6,17218
3,7,40,3,1005
3,7,174,6,26504
3,7,72,4,2972
3,7,94,6,7395
3,7,192,6,22127
3,7,138,6,25935
3,7,74,6,219
3,7,36,4,2596
3,7,8,2,39
3,7,148,6,25907
3,7,24,2,93
3,7,110,5,11483
3,7,48,3,244
3,7,136,5,3716
3,7,30,4,898
3,7,14,3,82
3,7,58,3,3
3,7,6,1,10
3,7,160,5,299
3,7,116,6,19540
3,7,252,6,3953
3,7,72,5,12429
3,7,42,4,4558
3,7,92,4,113
3,7,110,6,15780
3,7,56,3,7
3,7,130,6,26812
3,7,184,6,23184
3,7,58,5,5256
3,7,256,6,2937
3,7,232,6,6573
3,7,8,1,4
3,7,166,6,25612
3,7,54,4,6291
3,7,106,6,13465
3,7,142,6,27089
3,7,16,2,166
3,7,156,5,546
3,7,100,5,14361
3,7,60,5,6345
3,7,140,6,24733
3,7,118,5,8792
3,7,166,5,60
3,7,16,3,164
3,7,92,6,6233
3,7,88,5,15787
3,7,264,6,1182
3,7,12,3,36
3,7,240,6,6759
3,7,102,6,11605
3,7,108,5,11367
3,7,20,4,26
3,7,128,6,26492
3,7,276,6,740
3,7,84,6,2530
3,7,130,5,5494
3,7,60,4,5681
3,8,494,7,690
3,8,378,7,16130
3,8,82,4,931
3,8,32,2,2
3,8,326,7,21769
3,8,324,7,21846
3,8,116,5,8843
3,8,152,5,843
3,8,532,7,102
3,8,98,4,2
3,8,402,7,9992
3,8,280,7,38646
3,8,186,6,22418
3,8,90,6,5130
3,8,222,7,39761
3,8,338,7,24407
3,8,246,7,41350
3,8,554,7,6
3,8,370,7,18688
3,8,140,7,346
3,8,10,3,10
3,8,128,5,6538
3,8,84,4,672
3,8,164,6,24950
3,8,34,3,1474
3,8,180,6,22508
3,8,24,4,164
3,8,154,5,619
3,8,168,6,25212
3,8,542,7,38
3,8,440,7,5694
3,8,342,7,25683
3,8,304,7,39589
3,8,90,4,206
3,8,274,6,834
3,8,446,7,3621
3,8,174,5,12
3,8,38,4,3244
3,8,84,5,15380
3,8,30,3,1482
3,8,318,7,35976
3,8,188,7,23508
3,8,558,7,2
3,8,156,7,6089
3,8,94,5,15407
3,8,54,5,3383
3,8,244,7,39730
3,8,306,6,21
3,8,386,7,6540
3,8,32,3,1532
3,8,310,7,35550
3,8,344,7,27200
3,8,162,5,178
3,8,46,4,5595
3,8,290,7,32848
3,8,170,6,23959
3,8,490,7,673
3,8,354,7,20371
3,8,412,7,10882
3,8,28,2,21
3,8,300,7,36666
3,8,312,6,2
3,8,284,6,417
3,8,96,5,15768
3,8,478,7,2402
3,8,154,6,27409
3,8,422,7,6411
3,8,264,7,31526
3,8,48,4,6054
3,8,374,7,18113
3,8,334,7,27717
3,8,414,7,10544
3,8,530,7,107
3,8,150,7,3164
3,8,76,5,13751
3,8,164,5,116
3,8,68,4,3887
3,8,278,7,35477
3,8,144,5,2179
3,8,86,4,488
3,8,26,2,52
3,8,118,6,20567
3,8,300,6,76
3,8,136,6,25962
3,8,536,7,86
3,8,44,3,563
3,8,100,4,2
3,8,162,6,27846
3,8,552,7,8
3,8,304,6,39
3,8,50,5,1907
3,8,238,6,6931
3,8,72,6,70
3,8,150,5,1015
3,8,382,7,16404
3,8,70,4,3369
3,8,458,7,1442
3,8,564,7,4
3,8,456,7,1317
3,8,106,5,12541
3,8,76,6,443
3,8,168,5,52
3,8,194,6,18665
3,8,28,4,561
3,8,424,7,6775
3,8,366,7,23084
3,8,52,4,6316
3,8,156,6,28448
3,8,60,3,1
3,8,360,7,18691
3,8,114,6,18642
3,8,282,6,450
3,8,538,7,72
3,8,158,6,30258
3,8,242,7,41342
3,8,80,5,14782
3,8,22,2,125
3,8,200,6,15357
3,8,70,5,11579
3,8,100,6,10585
3,8,152,6,27988
3,8,64,4,4740
3,8,556,7,6
3,8,220,6,11293
3,8,88,4,347
3,8,204,6,14871
3,8,380,7,15788
3,8,212,7,30064
3,8,190,7,24974
3,8,250,7,41687
3,8,270,6,1176
3,8,218,7,34655
3,8,6,2,12
3,8,26,3,1218
3,8,96,6,8641
3,8,306,7,35634
3,8,428,7,7619
3,8,420,7,6771
3,8,86,6,3279
3,8,98,5,15283
3,8,52,3,68
3,8,410,7,10735
3,8,268,6,1237
3,8,404,7,10202
3,8,132,5,4533
3,8,120,5,8210
3,8,20,2,162
3,8,108,6,14760
3,8,568,7,2
3,8,22,4,82
3,8,196,6,15420
3,8,336,7,27134
3,8,528,7,114
3,8,74,4,2525
3,8,230,6,6553
3,8,126,6,24961
3,8,170,5,26
3,8,362,7,18460
3,8,102,5,13799
3,8,114,5,10179
3,8,80,6,1265
3,8,482,7,1200
3,8,120,6,22037
3,8,500,7,345
3,8,138,7,97
3,8,166,7,11571
3,8,144,6,28676
3,8,38,5,38
3,8,248,6,4806
3,8,74,5,12931
3,8,292,6,106
3,8,222,6,11546
3,8,182,7,20575
3,8,270,7,38766
3,8,454,7,1205
3,8,224,7,41063
3,8,254,7,44582
3,8,218,6,11388
3,8,28,3,1407
3,8,282,7,38354
3,8,298,7,33732
3,8,146,7,1683
3,8,162,7,9434
3,8,316,7,34138
3,8,66,4,4391
3,8,356,7,17677
3,8,126,5,6970
3,8,220,7,36909
3,8,272,7,36208
3,8,226,7,39386
3,8,12,2,107
3,8,288,6,229
3,8,176,5,6
3,8,22,3,731
3,8,168,7,12615
3,8,260,6,1610
3,8,198,7,25631
3,8,232,7,37986
3,8,480,7,1863
3,8,388,7,7706
3,8,400,7,11089
3,8,92,5,15001
3,8,266,7,29430
3,8,548,7,12
3,8,96,4,27
3,8,512,7,58
3,8,526,7,104
3,8,294,6,71
3,8,190,6,23029
3,8,18,3,302
3,8,394,7,7837
3,8,560,7,3
3,8,562,7,2
3,8,308,6,11
3,8,496,7,522
3,8,42,3,736
3,8,372,7,16743
3,8,314,7,34364
3,8,398,7,10735
3,8,76,4,1903
3,8,112,5,11375
3,8,332,7,25290
3,8,230,7,37516
3,8,430,7,8255
3,8,292,7,31746
3,8,238,7,42742
3,8,160,7,8526
3,8,258,6,1912
3,8,250,6,4269
3,8,56,4,6193
3,8,20,3,504
3,8,290,6,134
3,8,216,7,34216
3,8,68,5,10597
3,8,78,5,14122
3,8,502,7,228
3,8,516,7,29
3,8,278,6,632
3,8,50,3,137
3,8,104,5,13331
3,8,384,7,10842
3,8,418,7,7167
3,8,492,7,737
3,8,234,6,6354
3,8,280,6,567
3,8,88,6,4173
3,8,46,5,869
3,8,550,7,6
3,8,78,4,1535
3,8,432,7,7642
3,8,124,6,23500
3,8,50,4,6113
3,8,486,7,763
3,8,138,5,3092
3,8,148,5,1256
3,8,94,4,49
3,8,32,4,1381
3,8,214,7,32905
3,8,154,7,4994
3,8,226,6,7565
3,8,212,6,11745
3,8,78,6,788
3,8,38,3,1179
3,8,320,7,30291
3,8,286,6,271
3,8,208,6,14599
3,8,198,6,16140
3,8,40,5,124
3,8,176,7,17220
3,8,408,7,11265
3,8,58,4,5894
3,8,164,7,10547
3,8,268,7,33999
3,8,144,7,1146
3,8,160,6,30360
3,8,298,6,64
3,8,206,6,15999
3,8,352,7,25077
3,8,296,7,33449
3,8,82,6,1810
3,8,296,6,72
3,8,132,6,26021
3,8,34,4,1933
3,8,508,7,157
3,8,158,5,405
3,8,52,5,2626
3,8,122,5,7272
3,8,196,7,26023
3,8,248,7,42351
3,8,464,7,3052
3,8,188,6,22166
3,8,498,7,322
3,8,62,5,7486
3,8,122,6,22982
3,8,202,6,13870
3,8,98,6,9516
3,8,376,7,18319
3,8,62,4,5182
3,8,80,4,1242
3,8,4,1,8
3,8,182,6,22694
3,8,82,5,15381
3,8,146,5,1552
3,8,348,7,26773
3,8,312,7,36517
3,8,142,5,2614
3,8,426,7,6867
3,8,134,5,4158
3,8,228,6,7007
3,8,518,7,19
3,8,262,6,1271
3,8,416,7,9217
3,8,484,7,1010
3,8,40,4,3946
3,8,252,7,41807
3,8,10,2,69
3,8,256,7,43280
3,8,322,7,23523
3,8,30,2,5
3,8,214,6,11819
3,8,258,7,36592
3,8,534,7,89
3,8,172,6,24366
3,8,452,7,1545
3,8,90,5,15684
3,8,524,7,80
3,8,266,6,1040
3,8,202,7,26399
3,8,86,5,15413
3,8,224,6,9734
3,8,216,6,12188
3,8,146,6,27594
3,8,254,6,3778
3,8,44,4,5114
3,8,184,7,22054
3,8,194,7,26813
3,8,124,5,7009
3,8,272,6,1074
3,8,368,7,22097
3,8,54,3,28
3,8,308,7,33322
3,8,180,7,19540
3,8,104,6,12636
3,8,152,7,4072
3,8,390,7,6354
3,8,546,7,17
3,8,522,7,48
3,8,488,7,764
3,8,140,5,2807
3,8,228,7,36616
3,8,172,7,14753
3,8,134,6,25621
3,8,64,5,8705
3,8,242,6,5711
3,8,514,7,19
3,8,42,5,276
3,8,24,3,998
3,8,236,7,38194
3,8,544,7,33
3,8,176,6,25865
3,8,178,7,18644
3,8,36,3,1350
3,8,470,7,2772
3,8,210,6,12282
3,8,178,6,23474
3,8,66,5,9541
3,8,468,7,2734
3,8,172,5,18
3,8,44,5,520
3,8,236,6,6897
3,8,46,3,387
3,8,26,4,315
3,8,244,6,4970
3,8,18,2,175
3,8,504,7,199
3,8,142,7,690
3,8,302,6,52
3,8,56,5,4287
3,8,234,7,37626
3,8,462,7,2589
3,8,540,7,63
3,8,246,6,4876
3,8,150,6,27738
3,8,302,7,39452
3,8,14,2,136
3,8,48,5,1350
3,8,112,6,17218
3,8,40,3,1005
3,8,174,6,26504
3,8,208,7,31128
3,8,72,4,2972
3,8,350,7,27245
3,8,210,7,30847
3,8,94,6,7395
3,8,330,7,21783
3,8,276,7,33386
3,8,192,6,22127
3,8,392,7,7093
3,8,434,7,6309
3,8,442,7,4880
3,8,138,6,25935
3,8,260,7,29747
3,8,74,6,219
3,8,476,7,2498
3,8,36,4,2596
3,8,406,7,10812
3,8,8,2,39
3,8,396,7,10043
3,8,148,6,25907
3,8,24,2,93
3,8,110,5,11483
3,8,48,3,244
3,8,474,7,2674
3,8,472,7,2873
3,8,136,5,3716
3,8,30,4,898
3,8,288,7,38448
3,8,14,3,82
3,8,58,3,3
3,8,6,1,10
3,8,160,5,299
3,8,328,7,22028
3,8,346,7,26669
3,8,116,6,19540
3,8,252,6,3953
3,8,204,7,25717
3,8,364,7,21022
3,8,72,5,12429
3,8,262,7,33232
3,8,294,7,32225
3,8,42,4,4558
3,8,460,7,2101
3,8,92,4,113
3,8,110,6,15780
3,8,56,3,7
3,8,130,6,26812
3,8,240,7,43785
3,8,158,7,7274
3,8,184,6,23184
3,8,58,5,5256
3,8,148,7,2387
3,8,358,7,18371
3,8,256,6,2937
3,8,274,7,32499
3,8,466,7,2989
3,8,232,6,6573
3,8,510,7,34
3,8,506,7,129
3,8,286,7,42714
3,8,186,7,22993
3,8,8,1,4
3,8,340,7,24740
3,8,166,6,25612
3,8,54,4,6291
3,8,106,6,13465
3,8,142,6,27089
3,8,450,7,1746
3,8,16,2,166
3,8,156,5,546
3,8,100,5,14361
3,8,200,7,26099
3,8,60,5,6345
3,8,448,7,2907
3,8,140,6,24733
3,8,174,7,15780
3,8,118,5,8792
3,8,444,7,4639
3,8,166,5,60
3,8,16,3,164
3,8,92,6,6233
3,8,192,7,26499
3,8,88,5,15787
3,8,264,6,1182
3,8,12,3,36
3,8,240,6,6759
3,8,438,7,5874
3,8,436,7,6006
3,8,102,6,11605
3,8,520,7,33
3,8,284,7,39652
3,8,108,5,11367
3,8,20,4,26
3,8,206,7,28752
3,8,128,6,26492
3,8,276,6,740
3,8,84,6,2530
3,8,130,5,5494
3,8,60,4,5681
3,8,170,7,13450
3,9,414,8,52096
3,9,494,7,690
3,9,378,7,16130
3,9,540,8,41721
3,9,82,4,931
3,9,640,8,11045
3,9,466,8,44973
3,9,32,2,2
3,9,460,8,44637
3,9,326,7,21769
3,9,324,7,21846
3,9,116,5,8843
3,9,152,5,843
3,9,402,8,35552
3,9,536,8,40033
3,9,532,7,102
3,9,654,8,15328
3,9,898,8,19
3,9,350,8,39787
3,9,98,4,2
3,9,402,7,9992
3,9,332,8,25692
3,9,420,8,43338
3,9,280,7,38646
3,9,186,6,22418
3,9,552,8,35526
3,9,90,6,5130
3,9,702,8,14714
3,9,222,7,39761
3,9,308,8,19526
3,9,338,7,24407
3,9,246,7,41350
3,9,554,7,6
3,9,370,7,18688
3,9,140,7,346
3,9,290,8,9384
3,9,488,8,40289
3,9,10,3,10
3,9,128,5,6538
3,9,890,8,120
3,9,344,8,34252
3,9,632,8,20632
3,9,336,8,31103
3,9,376,8,42371
3,9,812,8,5907
3,9,410,8,45525
3,9,84,4,672
3,9,164,6,24950
3,9,570,8,36048
3,9,34,3,1474
3,9,614,8,23023
3,9,180,6,22508
3,9,280,8,4026
3,9,24,4,164
3,9,154,5,619
3,9,930,8,143
3,9,168,6,25212
3,9,542,7,38
3,9,440,7,5694
3,9,342,7,25683
3,9,268,8,194
3,9,304,7,39589
3,9,90,4,206
3,9,274,6,834
3,9,446,7,3621
3,9,174,5,12
3,9,38,4,3244
3,9,852,8,1318
3,9,84,5,15380
3,9,728,8,12914
3,9,604,8,36101
3,9,30,3,1482
3,9,318,7,35976
3,9,188,7,23508
3,9,708,8,7001
3,9,558,7,2
3,9,846,8,1339
3,9,686,8,22151
3,9,946,8,50
3,9,440,8,55600
3,9,810,8,5429
3,9,156,7,6089
3,9,94,5,15407
3,9,54,5,3383
3,9,710,8,5682
3,9,372,8,39756
3,9,244,7,39730
3,9,306,6,21
3,9,386,7,6540
3,9,32,3,1532
3,9,802,8,6028
3,9,764,8,3305
3,9,706,8,5733
3,9,310,7,35550
3,9,344,7,27200
3,9,712,8,6671
3,9,162,5,178
3,9,46,4,5595
3,9,868,8,596
3,9,290,7,32848
3,9,522,8,22877
3,9,170,6,23959
3,9,490,7,673
3,9,808,8,5469
3,9,354,7,20371
3,9,412,7,10882
3,9,322,8,26813
3,9,590,8,33687
3,9,28,2,21
3,9,884,8,318
3,9,984,8,1
3,9,300,7,36666
3,9,882,8,253
3,9,312,6,2
3,9,616,8,24450
3,9,284,6,417
3,9,486,8,39777
3,9,96,5,15768
3,9,478,7,2402
3,9,762,8,2750
3,9,738,8,4892
3,9,922,8,239
3,9,154,6,27409
3,9,722,8,11440
3,9,422,7,6411
3,9,264,7,31526
3,9,48,4,6054
3,9,944,8,72
3,9,374,7,18113
3,9,334,7,27717
3,9,414,7,10544
3,9,758,8,4537
3,9,942,8,70
3,9,530,7,107
3,9,356,8,36637
3,9,472,8,52695
3,9,150,7,3164
3,9,754,8,3631
3,9,76,5,13751
3,9,164,5,116
3,9,894,8,34
3,9,68,4,3887
3,9,298,8,13432
3,9,278,7,35477
3,9,144,5,2179
3,9,86,4,488
3,9,630,8,21034
3,9,26,2,52
3,9,118,6,20567
3,9,300,6,76
3,9,648,8,7680
3,9,908,8,85
3,9,136,6,25962
3,9,796,8,8091
3,9,536,7,86
3,9,44,3,563
3,9,498,8,39461
3,9,100,4,2
3,9,162,6,27846
3,9,940,8,94
3,9,552,7,8
3,9,456,8,38113
3,9,304,6,39
3,9,328,8,26117
3,9,50,5,1907
3,9,622,8,29508
3,9,818,8,4591
3,9,238,6,6931
3,9,72,6,70
3,9,150,5,1015
3,9,382,7,16404
3,9,70,4,3369
3,9,684,8,20013
3,9,628,8,20260
3,9,646,8,6450
3,9,558,8,44884
3,9,458,7,1442
3,9,564,7,4
3,9,456,7,1317
3,9,106,5,12541
3,9,276,8,2332
3,9,430,8,55522
3,9,76,6,443
3,9,406,8,40480
3,9,670,8,23902
3,9,168,5,52
3,9,194,6,18665
3,9,286,8,7173
3,9,948,8,58
3,9,28,4,561
3,9,272,8,1079
3,9,800,8,7422
3,9,424,7,6775
3,9,366,7,23084
3,9,52,4,6316
3,9,156,6,28448
3,9,816,8,5687
3,9,594,8,32560
3,9,318,8,24950
3,9,724,8,10636
3,9,434,8,53360
3,9,60,3,1
3,9,912,8,154
3,9,360,7,18691
3,9,114,6,18642
3,9,282,6,450
3,9,538,7,72
3,9,158,6,30258
3,9,242,7,41342
3,9,80,5,14782
3,9,22,2,125
3,9,200,6,15357
3,9,70,5,11579
3,9,426,8,47311
3,9,704,8,9745
3,9,100,6,10585
3,9,152,6,27988
3,9,64,4,4740
3,9,556,7,6
3,9,450,8,41258
3,9,862,8,1129
3,9,220,6,11293
3,9,88,4,347
3,9,204,6,14871
3,9,876,8,556
3,9,634,8,17801
3,9,380,7,15788
3,9,212,7,30064
3,9,190,7,24974
3,9,520,8,19361
3,9,970,8,5
3,9,850,8,1311
3,9,408,8,44767
3,9,662,8,20963
3,9,784,8,4743
3,9,250,7,41687
3,9,404,8,37355
3,9,270,6,1176
3,9,592,8,35103
3,9,218,7,34655
3,9,820,8,4328
3,9,6,2,12
3,9,26,3,1218
3,9,96,6,8641
3,9,306,7,35634
3,9,428,7,7619
3,9,420,7,6771
3,9,86,6,3279
3,9,98,5,15283
3,9,52,3,68
3,9,410,7,10735
3,9,268,6,1237
3,9,714,8,7731
3,9,404,7,10202
3,9,978,8,1
3,9,132,5,4533
3,9,120,5,8210
3,9,20,2,162
3,9,854,8,1379
3,9,108,6,14760
3,9,300,8,14731
3,9,918,8,233
3,9,568,7,2
3,9,352,8,41077
3,9,746,8,6815
3,9,22,4,82
3,9,338,8,30842
3,9,526,8,32104
3,9,196,6,15420
3,9,336,7,27134
3,9,528,7,114
3,9,74,4,2525
3,9,920,8,244
3,9,230,6,6553
3,9,126,6,24961
3,9,170,5,26
3,9,954,8,27
3,9,696,8,17056
3,9,362,7,18460
3,9,102,5,13799
3,9,766,8,332
3,9,432,8,57354
3,9,958,8,14
3,9,114,5,10179
3,9,80,6,1265
3,9,482,7,1200
3,9,120,6,22037
3,9,292,8,10491
3,9,500,7,345
3,9,380,8,41731
3,9,138,7,97
3,9,626,8,20739
3,9,478,8,56278
3,9,166,7,11571
3,9,284,8,6023
3,9,144,6,28676
3,9,966,8,6
3,9,442,8,53531
3,9,826,8,3366
3,9,38,5,38
3,9,752,8,5764
3,9,248,6,4806
3,9,340,8,30080
3,9,74,5,12931
3,9,500,8,36037
3,9,292,6,106
3,9,222,6,11546
3,9,182,7,20575
3,9,664,8,22808
3,9,270,7,38766
3,9,650,8,8885
3,9,454,7,1205
3,9,832,8,1991
3,9,334,8,28720
3,9,546,8,32798
3,9,224,7,41063
3,9,254,7,44582
3,9,218,6,11388
3,9,28,3,1407
3,9,282,7,38354
3,9,298,7,33732
3,9,798,8,8292
3,9,146,7,1683
3,9,742,8,5232
3,9,162,7,9434
3,9,316,7,34138
3,9,792,8,7525
3,9,66,4,4391
3,9,356,7,17677
3,9,126,5,6970
3,9,598,8,34719
3,9,220,7,36909
3,9,272,7,36208
3,9,226,7,39386
3,9,932,8,156
3,9,12,2,107
3,9,288,6,229
3,9,176,5,6
3,9,896,8,56
3,9,22,3,731
3,9,774,8,614
3,9,368,8,43826
3,9,168,7,12615
3,9,260,6,1610
3,9,794,8,7779
3,9,198,7,25631
3,9,232,7,37986
3,9,678,8,17113
3,9,480,7,1863
3,9,388,7,7706
3,9,596,8,31790
3,9,400,7,11089
3,9,680,8,17691
3,9,92,5,15001
3,9,266,7,29430
3,9,786,8,5414
3,9,548,7,12
3,9,96,4,27
3,9,860,8,1355
3,9,878,8,488
3,9,512,7,58
3,9,526,7,104
3,9,294,6,71
3,9,190,6,23029
3,9,18,3,302
3,9,346,8,34686
3,9,924,8,244
3,9,394,7,7837
3,9,560,7,3
3,9,562,7,2
3,9,308,6,11
3,9,496,7,522
3,9,42,3,736
3,9,372,7,16743
3,9,314,7,34364
3,9,398,7,10735
3,9,452,8,35984
3,9,838,8,748
3,9,366,8,42781
3,9,76,4,1903
3,9,112,5,11375
3,9,332,7,25290
3,9,230,7,37516
3,9,354,8,39398
3,9,430,7,8255
3,9,886,8,196
3,9,292,7,31746
3,9,238,7,42742
3,9,160,7,8526
3,9,258,6,1912
3,9,822,8,4085
3,9,568,8,38970
3,9,250,6,4269
3,9,56,4,6193
3,9,20,3,504
3,9,956,8,35
3,9,518,8,15930
3,9,290,6,134
3,9,216,7,34216
3,9,68,5,10597
3,9,658,8,18033
3,9,964,8,8
3,9,866,8,561
3,9,78,5,14122
3,9,502,7,228
3,9,516,7,29
3,9,842,8,901
3,9,278,6,632
3,9,454,8,38676
3,9,50,3,137
3,9,104,5,13331
3,9,384,7,10842
3,9,418,7,7167
3,9,492,7,737
3,9,582,8,21625
3,9,234,6,6354
3,9,280,6,567
3,9,476,8,52949
3,9,88,6,4173
3,9,46,5,869
3,9,510,8,39895
3,9,550,7,6
3,9,78,4,1535
3,9,432,7,7642
3,9,124,6,23500
3,9,50,4,6113
3,9,486,7,763
3,9,928,8,215
3,9,138,5,3092
3,9,716,8,10365
3,9,148,5,1256
3,9,94,4,49
3,9,484,8,36238
3,9,32,4,1381
3,9,214,7,32905
3,9,844,8,1155
