i,j,probability
2146,2148,0.9
2146,2152,0.1
2147,2148,0.9
2147,2152,0.1
2148,2152,0.9
2148,2155,0.1
2149,2153,0.9
2149,2156,0.1
2150,2153,0.9
2150,2156,0.1
2151,2153,0.9
2151,2156,0.1
2152,2154,0.9
2152,2157,0.1
2153,2154,0.9
2153,2157,0.1
2154,2157,0.9
2154,2159,0.1
2155,2157,0.9
2155,2159,0.1
2156,2157,0.9
2156,2159,0.1
2157,2158,0.9
2157,2160,0.1
2158,2160,0.9
2158,2164,0.1
2159,2161,0.9
2159,2165,0.1
2160,2162,0.9
2160,2166,0.1
2161,2163,0.9
2161,2167,0.1
2162,2167,0.9
2162,2172,0.1
2163,2168,0.9
2163,2173,0.1
2164,2166,0.9
2164,2171,0.1
2165,2167,0.9
2165,2172,0.1
2166,2169,0.9
2166,2174,0.1
2167,2170,0.9
2167,2175,0.1
2168,2170,0.9
2168,2175,0.1
2169,2175,0.9
2169,2179,0.1
2170,2175,0.9
2170,2179,0.1
2171,2176,0.9
2171,2180,0.1
2172,2177,0.9
2172,2181,0.1
2173,2177,0.9
2173,2181,0.1
2174,2178,0.9
2174,2182,0.1
2175,2178,0.9
2175,2182,0.1
2176,2178,0.9
2176,2182,0.1
2177,2178,0.9
2177,2182,0.1
2178,2182,0.9
2178,2184,0.1
2179,2182,0.9
2179,2184,0.1
2180,2182,0.9
2180,2184,0.1
2181,2182,0.9
2181,2184,0.1
2182,2183,0.9
2182,2185,0.1
2183,2185,0.9
2183,2189,0.1
2184,2186,0.9
2184,2190,0.1
2185,2187,0.9
2185,2191,0.1
2186,2188,0.9
2186,2192,0.1
2187,2192,0.9
2187,2195,0.1
2188,2192,0.9
2188,2195,0.1
2189,2191,0.9
2189,2194,0.1
2190,2192,0.9
2190,2195,0.1
2191,2193,0.9
2191,2196,0.1
2192,2193,0.9
2192,2196,0.1
2193,2196,0.9
2193,2199,0.1
2194,2197,0.9
2194,2200,0.1
2195,2197,0.9
2195,2200,0.1
2196,2198,0.9
2196,2201,0.1
2197,2198,0.9
2197,2201,0.1
2198,2201,0.9
2198,2203,0.1
2199,2201,0.9
2199,2203,0.1
2200,2201,0.9
2200,2203,0.1
2201,2202,0.9
2201,2204,0.1
2202,2204,0.9
2202,2208,0.1
2203,2205,0.9
2203,2209,0.1
2204,2206,0.9
2204,2210,0.1
2205,2207,0.9
2205,2211,0.1
2206,2211,0.9
2206,2217,0.1
2207,2212,0.9
2207,2218,0.1
2208,2210,0.9
2208,2216,0.1
2209,2211,0.9
2209,2217,0.1
2210,2213,0.9
2210,2219,0.1
2211,2214,0.9
2211,2220,0.1
2212,2215,0.9
2212,2221,0.1
2213,2220,0.9
2213,2227,0.1
2214,2221,0.9
2214,2228,0.1
2215,2221,0.9
2215,2228,0.1
2216,2222,0.9
2216,2229,0.1
2217,2223,0.9
2217,2230,0.1
2218,2224,0.9
2218,2231,0.1
2219,2225,0.9
2219,2232,0.1
2220,2226,0.9
2220,2233,0.1
2221,2226,0.9
2221,2233,0.1
2222,2225,0.9
2222,2232,0.1
2223,2226,0.9
2223,2233,0.1
2224,2226,0.9
2224,2233,0.1
2225,2233,0.9
2225,2236,0.1
2226,2233,0.9
2226,2236,0.1
2227,2233,0.9
2227,2236,0.1
2228,2233,0.9
2228,2236,0.1
2229,2232,0.9
2229,2235,0.1
2230,2233,0.9
2230,2236,0.1
2231,2233,0.9
2231,2236,0.1
2232,2234,0.9
2232,2237,0.1
2233,2234,0.9
2233,2237,0.1
2234,2237,0.9
2234,2241,0.1
2235,2238,0.9
2235,2242,0.1
2236,2238,0.9
2236,2242,0.1
2237,2239,0.9
2237,2243,0.1
2238,2240,0.9
2238,2244,0.1
2239,2244,0.9
2239,2247,0.1
2240,2244,0.9
2240,2247,0.1
2241,2243,0.9
2241,2246,0.1
2242,2244,0.9
2242,2247,0.1
2243,2245,0.9
2243,2248,0.1
2244,2245,0.9
2244,2248,0.1
2245,2248,0.9
2245,2251,0.1
2246,2249,0.9
2246,2252,0.1
2247,2249,0.9
2247,2252,0.1
2248,2250,0.9
2248,2253,0.1
2249,2250,0.9
2249,2253,0.1
2250,2253,0.9
2250,2255,0.1
2251,2253,0.9
2251,2255,0.1
2252,2253,0.9
2252,2255,0.1
2253,2254,0.9
2253,2256,0.1
2254,2256,0.9
2254,2260,0.1
2255,2257,0.9
2255,2261,0.1
2256,2258,0.9
2256,2262,0.1
2257,2259,0.9
2257,2263,0.1
2258,2263,0.9
2258,2268,0.1
2259,2264,0.9
2259,2269,0.1
2260,2262,0.9
2260,2267,0.1
2261,2263,0.9
2261,2268,0.1
2262,2265,0.9
2262,2270,0.1
2263,2266,0.9
2263,2271,0.1
2264,2266,0.9
2264,2271,0.1
2265,2271,0.9
2265,2275,0.1
2266,2271,0.9
2266,2275,0.1
2267,2272,0.9
2267,2276,0.1
2268,2273,0.9
2268,2277,0.1
2269,2273,0.9
2269,2277,0.1
2270,2274,0.9
2270,2278,0.1
2271,2274,0.9
2271,2278,0.1
2272,2274,0.9
2272,2278,0.1
2273,2274,0.9
2273,2278,0.1
2274,2278,0.9
2274,2280,0.1
2275,2278,0.9
2275,2280,0.1
2276,2278,0.9
2276,2280,0.1
2277,2278,0.9
2277,2280,0.1
2278,2279,0.9
2278,2281,0.1
2279,2281,0.9
2279,2285,0.1
2280,2282,0.9
2280,2286,0.1
2281,2283,0.9
2281,2287,0.1
2282,2284,0.9
2282,2288,0.1
2283,2288,0.9
2283,2291,0.1
2284,2288,0.9
2284,2291,0.1
2285,2287,0.9
2285,2290,0.1
2286,2288,0.9
2286,2291,0.1
2287,2289,0.9
2287,2292,0.1
2288,2289,0.9
2288,2292,0.1
2289,2292,0.9
2289,2295,0.1
2290,2293,0.9
2290,2296,0.1
2291,2293,0.9
2291,2296,0.1
2292,2294,0.9
2292,2297,0.1
2293,2294,0.9
2293,2297,0.1
2294,2297,0.9
2294,2299,0.1
2295,2297,0.9
2295,2299,0.1
2296,2297,0.9
2296,2299,0.1
2297,2298,0.9
2297,2300,0.1
2298,2300,0.9
2298,2304,0.1
2299,2301,0.9
2299,2305,0.1
2300,2302,0.9
2300,2306,0.1
2301,2303,0.9
2301,2307,0.1
2302,2307,0.9
2302,2313,0.1
2303,2308,0.9
2303,2314,0.1
2304,2306,0.9
2304,2312,0.1
2305,2307,0.9
2305,2313,0.1
2306,2309,0.9
2306,2315,0.1
2307,2310,0.9
2307,2316,0.1
2308,2311,0.9
2308,2317,0.1
2309,2316,0.9
2309,2325,0.1
2310,2317,0.9
2310,2326,0.1
2311,2318,0.9
2311,2327,0.1
2312,2319,0.9
2312,2328,0.1
2313,2320,0.9
2313,2329,0.1
2314,2321,0.9
2314,2330,0.1
2315,2322,0.9
2315,2331,0.1
2316,2323,0.9
2316,2332,0.1
2317,2324,0.9
2317,2333,0.1
2318,2324,0.9
2318,2333,0.1
2319,2322,0.9
2319,2331,0.1
2320,2323,0.9
2320,2332,0.1
2321,2324,0.9
2321,2333,0.1
2322,2332,0.9
2322,2337,0.1
2323,2333,0.9
2323,2338,0.1
2324,2333,0.9
2324,2338,0.1
2325,2332,0.9
2325,2337,0.1
2326,2333,0.9
2326,2338,0.1
2327,2333,0.9
2327,2338,0.1
2328,2331,0.9
2328,2336,0.1
2329,2332,0.9
2329,2337,0.1
2330,2333,0.9
2330,2338,0.1
2331,2334,0.9
2331,2339,0.1
2332,2335,0.9
2332,2340,0.1
2333,2335,0.9
2333,2340,0.1
2334,2340,0.9
2334,2345,0.1
2335,2340,0.9
2335,2345,0.1
2336,2341,0.9
2336,2346,0.1
2337,2342,0.9
2337,2347,0.1
2338,2342,0.9
2338,2347,0.1
2339,2343,0.9
2339,2348,0.1
2340,2343,0.9
2340,2348,0.1
2341,2344,0.9
2341,2349,0.1
2342,2344,0.9
2342,2349,0.1
2343,2349,0.9
2343,2352,0.1
2344,2349,0.9
2344,2352,0.1
2345,2348,0.9
2345,2351,0.1
2346,2349,0.9
2346,2352,0.1
2347,2349,0.9
2347,2352,0.1
2348,2350,0.9
2348,2353,0.1
2349,2350,0.9
2349,2353,0.1
2350,2353,0.9
2350,2356,0.1
2351,2354,0.9
2351,2357,0.1
2352,2354,0.9
2352,2357,0.1
2353,2355,0.9
2353,2358,0.1
2354,2355,0.9
2354,2358,0.1
2355,2358,0.9
2355,2360,0.1
2356,2358,0.9
2356,2360,0.1
2357,2358,0.9
2357,2360,0.1
2358,2359,0.9
2358,2361,0.1
2359,2361,0.9
2359,2365,0.1
2360,2362,0.9
2360,2366,0.1
2361,2363,0.9
2361,2367,0.1
2362,2364,0.9
2362,2368,0.1
2363,2368,0.9
2363,2373,0.1
2364,2369,0.9
2364,2374,0.1
2365,2367,0.9
2365,2372,0.1
2366,2368,0.9
2366,2373,0.1
2367,2370,0.9
2367,2375,0.1
2368,2371,0.9
2368,2376,0.1
2369,2371,0.9
2369,2376,0.1
2370,2376,0.9
2370,2380,0.1
2371,2376,0.9
2371,2380,0.1
2372,2377,0.9
2372,2381,0.1
2373,2378,0.9
2373,2382,0.1
2374,2378,0.9
2374,2382,0.1
2375,2379,0.9
2375,2383,0.1
2376,2379,0.9
2376,2383,0.1
2377,2379,0.9
2377,2383,0.1
2378,2379,0.9
2378,2383,0.1
2379,2383,0.9
2379,2385,0.1
2380,2383,0.9
2380,2385,0.1
2381,2383,0.9
2381,2385,0.1
2382,2383,0.9
2382,2385,0.1
2383,2384,0.9
2383,2386,0.1
2384,2386,0.9
2384,2390,0.1
2385,2387,0.9
2385,2391,0.1
2386,2388,0.9
2386,2392,0.1
2387,2389,0.9
2387,2393,0.1
2388,2393,0.9
2388,2396,0.1
2389,2393,0.9
2389,2396,0.1
2390,2392,0.9
2390,2395,0.1
2391,2393,0.9
2391,2396,0.1
2392,2394,0.9
2392,2397,0.1
2393,2394,0.9
2393,2397,0.1
2394,2397,0.9
2394,2400,0.1
2395,2398,0.9
2395,2401,0.1
2396,2398,0.9
2396,2401,0.1
2397,2399,0.9
2397,2402,0.1
2398,2399,0.9
2398,2402,0.1
2399,2402,0.9
2399,2404,0.1
2400,2402,0.9
2400,2404,0.1
2401,2402,0.9
2401,2404,0.1
2402,2403,0.9
2402,2405,0.1
2403,2405,0.9
2403,2409,0.1
2404,2406,0.9
2404,2410,0.1
2405,2407,0.9
2405,2411,0.1
2406,2408,0.9
2406,2412,0.1
2407,2412,0.9
2407,2418,0.1
2408,2413,0.9
2408,2419,0.1
2409,2411,0.9
2409,2417,0.1
2410,2412,0.9
2410,2418,0.1
2411,2414,0.9
2411,2420,0.1
2412,2415,0.9
2412,2421,0.1
2413,2416,0.9
2413,2422,0.1
2414,2421,0.9
2414,2428,0.1
2415,2422,0.9
2415,2429,0.1
2416,2422,0.9
2416,2429,0.1
2417,2423,0.9
2417,2430,0.1
2418,2424,0.9
2418,2431,0.1
2419,2425,0.9
2419,2432,0.1
2420,2426,0.9
2420,2433,0.1
2421,2427,0.9
2421,2434,0.1
2422,2427,0.9
2422,2434,0.1
2423,2426,0.9
2423,2433,0.1
2424,2427,0.9
2424,2434,0.1
2425,2427,0.9
2425,2434,0.1
2426,2434,0.9
2426,2437,0.1
2427,2434,0.9
2427,2437,0.1
2428,2434,0.9
2428,2437,0.1
2429,2434,0.9
2429,2437,0.1
2430,2433,0.9
2430,2436,0.1
2431,2434,0.9
2431,2437,0.1
2432,2434,0.9
2432,2437,0.1
2433,2435,0.9
2433,2438,0.1
2434,2435,0.9
2434,2438,0.1
2435,2438,0.9
2435,2442,0.1
2436,2439,0.9
2436,2443,0.1
2437,2439,0.9
2437,2443,0.1
2438,2440,0.9
2438,2444,0.1
2439,2441,0.9
2439,2445,0.1
2440,2445,0.9
2440,2448,0.1
2441,2445,0.9
2441,2448,0.1
2442,2444,0.9
2442,2447,0.1
2443,2445,0.9
2443,2448,0.1
2444,2446,0.9
2444,2449,0.1
2445,2446,0.9
2445,2449,0.1
2446,2449,0.9
2446,2452,0.1
2447,2450,0.9
2447,2453,0.1
2448,2450,0.9
2448,2453,0.1
2449,2451,0.9
2449,2454,0.1
2450,2451,0.9
2450,2454,0.1
2451,2454,0.9
2451,2456,0.1
2452,2454,0.9
2452,2456,0.1
2453,2454,0.9
2453,2456,0.1
2454,2455,0.9
2454,2457,0.1
2455,2457,0.9
2455,2461,0.1
2456,2458,0.9
2456,2462,0.1
2457,2459,0.9
2457,2463,0.1
2458,2460,0.9
2458,2464,0.1
2459,2464,0.9
2459,2469,0.1
2460,2465,0.9
2460,2470,0.1
2461,2463,0.9
2461,2468,0.1
2462,2464,0.9
2462,2469,0.1
2463,2466,0.9
2463,2471,0.1
2464,2467,0.9
2464,2472,0.1
2465,2467,0.9
2465,2472,0.1
2466,2472,0.9
2466,2476,0.1
2467,2472,0.9
2467,2476,0.1
2468,2473,0.9
2468,2477,0.1
2469,2474,0.9
2469,2478,0.1
2470,2474,0.9
2470,2478,0.1
2471,2475,0.9
2471,2479,0.1
2472,2475,0.9
2472,2479,0.1
2473,2475,0.9
2473,2479,0.1
2474,2475,0.9
2474,2479,0.1
2475,2479,0.9
2475,2481,0.1
2476,2479,0.9
2476,2481,0.1
2477,2479,0.9
2477,2481,0.1
2478,2479,0.9
2478,2481,0.1
2479,2480,0.9
2479,2482,0.1
2480,2482,0.9
2480,2486,0.1
2481,2483,0.9
2481,2487,0.1
2482,2484,0.9
2482,2488,0.1
2483,2485,0.9
2483,2489,0.1
2484,2489,0.9
2484,2492,0.1
2485,2489,0.9
2485,2492,0.1
2486,2488,0.9
2486,2491,0.1
2487,2489,0.9
2487,2492,0.1
2488,2490,0.9
2488,2493,0.1
2489,2490,0.9
2489,2493,0.1
2490,2493,0.9
2490,2496,0.1
2491,2494,0.9
2491,2497,0.1
2492,2494,0.9
2492,2497,0.1
2493,2495,0.9
2493,2498,0.1
2494,2495,0.9
2494,2498,0.1
2495,2498,0.9
2495,2500,0.1
2496,2498,0.9
2496,2500,0.1
2497,2498,0.9
2497,2500,0.1
2498,2499,0.9
2498,2501,0.1
2499,2501,0.9
2499,2505,0.1
2500,2502,0.9
2500,2506,0.1
2501,2503,0.9
2501,2507,0.1
2502,2504,0.9
2502,2508,0.1
2503,2508,0.9
2503,2514,0.1
2504,2509,0.9
2504,2515,0.1
2505,2507,0.9
2505,2513,0.1
2506,2508,0.9
2506,2514,0.1
2507,2510,0.9
2507,2516,0.1
2508,2511,0.9
2508,2517,0.1
2509,2512,0.9
2509,2518,0.1
2510,2517,0.9
2510,2527,0.1
2511,2518,0.9
2511,2528,0.1
2512,2519,0.9
2512,2529,0.1
2513,2520,0.9
2513,2530,0.1
2514,2521,0.9
2514,2531,0.1
2515,2522,0.9
2515,2532,0.1
2516,2523,0.9
2516,2533,0.1
2517,2524,0.9
2517,2534,0.1
2518,2525,0.9
2518,2535,0.1
2519,2526,0.9
2519,2536,0.1
2520,2523,0.9
2520,2533,0.1
2521,2524,0.9
2521,2534,0.1
2522,2525,0.9
2522,2535,0.1
2523,2534,0.9
2523,2543,0.1
2524,2535,0.9
2524,2544,0.1
2525,2536,0.9
2525,2545,0.1
2526,2537,0.9
2526,2546,0.1
2527,2534,0.9
2527,2543,0.1
2528,2535,0.9
2528,2544,0.1
2529,2536,0.9
2529,2545,0.1
2530,2533,0.9
2530,2542,0.1
2531,2534,0.9
2531,2543,0.1
2532,2535,0.9
2532,2544,0.1
2533,2538,0.9
2533,2547,0.1
2534,2539,0.9
2534,2548,0.1
2535,2540,0.9
2535,2549,0.1
2536,2541,0.9
2536,2550,0.1
2537,2541,0.9
2537,2550,0.1
2538,2548,0.9
2538,2561,0.1
2539,2549,0.9
2539,2562,0.1
2540,2550,0.9
2540,2563,0.1
2541,2550,0.9
2541,2563,0.1
2542,2551,0.9
2542,2564,0.1
2543,2552,0.9
2543,2565,0.1
2544,2553,0.9
2544,2566,0.1
2545,2554,0.9
2545,2567,0.1
2546,2554,0.9
2546,2567,0.1
2547,2555,0.9
2547,2568,0.1
2548,2556,0.9
2548,2569,0.1
2549,2557,0.9
2549,2570,0.1
2550,2557,0.9
2550,2570,0.1
2551,2558,0.9
2551,2571,0.1
2552,2559,0.9
2552,2572,0.1
2553,2560,0.9
2553,2573,0.1
2554,2560,0.9
2554,2573,0.1
2555,2572,0.9
2555,2579,0.1
2556,2573,0.9
2556,2580,0.1
2557,2573,0.9
2557,2580,0.1
2558,2572,0.9
2558,2579,0.1
2559,2573,0.9
2559,2580,0.1
2560,2573,0.9
2560,2580,0.1
2561,2569,0.9
2561,2576,0.1
2562,2570,0.9
2562,2577,0.1
2563,2570,0.9
2563,2577,0.1
2564,2571,0.9
2564,2578,0.1
2565,2572,0.9
2565,2579,0.1
2566,2573,0.9
2566,2580,0.1
2567,2573,0.9
2567,2580,0.1
2568,2574,0.9
2568,2581,0.1
2569,2575,0.9
2569,2582,0.1
2570,2575,0.9
2570,2582,0.1
2571,2574,0.9
2571,2581,0.1
2572,2575,0.9
2572,2582,0.1
2573,2575,0.9
2573,2582,0.1
2574,2582,0.9
2574,2586,0.1
2575,2582,0.9
2575,2586,0.1
2576,2584,0.9
2576,2588,0.1
2577,2584,0.9
2577,2588,0.1
2578,2583,0.9
2578,2587,0.1
2579,2584,0.9
2579,2588,0.1
2580,2584,0.9
2580,2588,0.1
2581,2585,0.9
2581,2589,0.1
2582,2585,0.9
2582,2589,0.1
2583,2585,0.9
2583,2589,0.1
2584,2585,0.9
2584,2589,0.1
2585,2589,0.9
2585,2591,0.1
2586,2589,0.9
2586,2591,0.1
2587,2589,0.9
2587,2591,0.1
2588,2589,0.9
2588,2591,0.1
2589,2590,0.9
2589,2592,0.1
2590,2592,0.9
2590,2596,0.1
2591,2593,0.9
2591,2597,0.1
2592,2594,0.9
2592,2598,0.1
2593,2595,0.9
2593,2599,0.1
2594,2599,0.9
2594,2604,0.1
2595,2600,0.9
2595,2605,0.1
2596,2598,0.9
2596,2603,0.1
2597,2599,0.9
2597,2604,0.1
2598,2601,0.9
2598,2606,0.1
2599,2602,0.9
2599,2607,0.1
2600,2602,0.9
2600,2607,0.1
2601,2607,0.9
2601,2611,0.1
2602,2607,0.9
2602,2611,0.1
2603,2608,0.9
2603,2612,0.1
2604,2609,0.9
2604,2613,0.1
2605,2609,0.9
2605,2613,0.1
2606,2610,0.9
2606,2614,0.1
2607,2610,0.9
2607,2614,0.1
2608,2610,0.9
2608,2614,0.1
2609,2610,0.9
2609,2614,0.1
2610,2614,0.9
2610,2616,0.1
2611,2614,0.9
2611,2616,0.1
2612,2614,0.9
2612,2616,0.1
2613,2614,0.9
2613,2616,0.1
2614,2615,0.9
2614,2617,0.1
2615,2617,0.9
2615,2621,0.1
2616,2618,0.9
2616,2622,0.1
2617,2619,0.9
2617,2623,0.1
2618,2620,0.9
2618,2624,0.1
2619,2624,0.9
2619,2627,0.1
2620,2624,0.9
2620,2627,0.1
2621,2623,0.9
2621,2626,0.1
2622,2624,0.9
2622,2627,0.1
2623,2625,0.9
2623,2628,0.1
2624,2625,0.9
2624,2628,0.1
2625,2628,0.9
2625,2631,0.1
2626,2629,0.9
2626,2632,0.1
2627,2629,0.9
2627,2632,0.1
2628,2630,0.9
2628,2633,0.1
2629,2630,0.9
2629,2633,0.1
2630,2633,0.9
2630,2635,0.1
2631,2633,0.9
2631,2635,0.1
2632,2633,0.9
2632,2635,0.1
2633,2634,0.9
2633,2636,0.1
2634,2636,0.9
2634,2640,0.1
2635,2637,0.9
2635,2641,0.1
2636,2638,0.9
2636,2642,0.1
2637,2639,0.9
2637,2643,0.1
2638,2643,0.9
2638,2649,0.1
2639,2644,0.9
2639,2650,0.1
2640,2642,0.9
2640,2648,0.1
2641,2643,0.9
2641,2649,0.1
2642,2645,0.9
2642,2651,0.1
2643,2646,0.9
2643,2652,0.1
2644,2647,0.9
2644,2653,0.1
2645,2652,0.9
2645,2659,0.1
2646,2653,0.9
2646,2660,0.1
2647,2653,0.9
2647,2660,0.1
2648,2654,0.9
2648,2661,0.1
2649,2655,0.9
2649,2662,0.1
2650,2656,0.9
2650,2663,0.1
2651,2657,0.9
2651,2664,0.1
2652,2658,0.9
2652,2665,0.1
2653,2658,0.9
2653,2665,0.1
2654,2657,0.9
2654,2664,0.1
2655,2658,0.9
2655,2665,0.1
2656,2658,0.9
2656,2665,0.1
2657,2665,0.9
2657,2668,0.1
2658,2665,0.9
2658,2668,0.1
2659,2665,0.9
2659,2668,0.1
2660,2665,0.9
2660,2668,0.1
2661,2664,0.9
2661,2667,0.1
2662,2665,0.9
2662,2668,0.1
2663,2665,0.9
2663,2668,0.1
2664,2666,0.9
2664,2669,0.1
2665,2666,0.9
2665,2669,0.1
2666,2669,0.9
2666,2673,0.1
2667,2670,0.9
2667,2674,0.1
2668,2670,0.9
2668,2674,0.1
2669,2671,0.9
2669,2675,0.1
2670,2672,0.9
2670,2676,0.1
2671,2676,0.9
2671,2679,0.1
2672,2676,0.9
2672,2679,0.1
2673,2675,0.9
2673,2678,0.1
2674,2676,0.9
2674,2679,0.1
2675,2677,0.9
2675,2680,0.1
2676,2677,0.9
2676,2680,0.1
2677,2680,0.9
2677,2683,0.1
2678,2681,0.9
2678,2684,0.1
2679,2681,0.9
2679,2684,0.1
2680,2682,0.9
2680,2685,0.1
2681,2682,0.9
2681,2685,0.1
2682,2685,0.9
2682,2687,0.1
2683,2685,0.9
2683,2687,0.1
2684,2685,0.9
2684,2687,0.1
2685,2686,0.9
2685,2688,0.1
2686,2688,0.9
2686,2692,0.1
2687,2689,0.9
2687,2693,0.1
2688,2690,0.9
2688,2694,0.1
2689,2691,0.9
2689,2695,0.1
2690,2695,0.9
2690,2700,0.1
2691,2696,0.9
2691,2701,0.1
2692,2694,0.9
2692,2699,0.1
2693,2695,0.9
2693,2700,0.1
2694,2697,0.9
2694,2702,0.1
2695,2698,0.9
2695,2703,0.1
2696,2698,0.9
2696,2703,0.1
2697,2703,0.9
2697,2707,0.1
2698,2703,0.9
2698,2707,0.1
2699,2704,0.9
2699,2708,0.1
2700,2705,0.9
2700,2709,0.1
2701,2705,0.9
2701,2709,0.1
2702,2706,0.9
2702,2710,0.1
2703,2706,0.9
2703,2710,0.1
2704,2706,0.9
2704,2710,0.1
2705,2706,0.9
2705,2710,0.1
2706,2710,0.9
2706,2712,0.1
2707,2710,0.9
2707,2712,0.1
2708,2710,0.9
2708,2712,0.1
2709,2710,0.9
2709,2712,0.1
2710,2711,0.9
2710,2713,0.1
2711,2713,0.9
2711,2717,0.1
2712,2714,0.9
2712,2718,0.1
2713,2715,0.9
2713,2719,0.1
2714,2716,0.9
2714,2720,0.1
2715,2720,0.9
2715,2723,0.1
2716,2720,0.9
2716,2723,0.1
2717,2719,0.9
2717,2722,0.1
2718,2720,0.9
2718,2723,0.1
2719,2721,0.9
2719,2724,0.1
2720,2721,0.9
2720,2724,0.1
2721,2724,0.9
2721,2727,0.1
2722,2725,0.9
2722,2728,0.1
2723,2725,0.9
2723,2728,0.1
2724,2726,0.9
2724,2729,0.1
2725,2726,0.9
2725,2729,0.1
2726,2729,0.9
2726,2731,0.1
2727,2729,0.9
2727,2731,0.1
2728,2729,0.9
2728,2731,0.1
2729,2730,0.9
2729,2732,0.1
2730,2732,0.9
2730,2736,0.1
2731,2733,0.9
2731,2737,0.1
2732,2734,0.9
2732,2738,0.1
2733,2735,0.9
2733,2739,0.1
2734,2739,0.9
2734,2745,0.1
2735,2740,0.9
2735,2746,0.1
2736,2738,0.9
2736,2744,0.1
2737,2739,0.9
2737,2745,0.1
2738,2741,0.9
2738,2747,0.1
2739,2742,0.9
2739,2748,0.1
2740,2743,0.9
2740,2749,0.1
2741,2748,0.9
2741,2757,0.1
2742,2749,0.9
2742,2758,0.1
2743,2750,0.9
2743,2759,0.1
2744,2751,0.9
2744,2760,0.1
2745,2752,0.9
2745,2761,0.1
2746,2753,0.9
2746,2762,0.1
2747,2754,0.9
2747,2763,0.1
2748,2755,0.9
2748,2764,0.1
2749,2756,0.9
2749,2765,0.1
2750,2756,0.9
2750,2765,0.1
2751,2754,0.9
2751,2763,0.1
2752,2755,0.9
2752,2764,0.1
2753,2756,0.9
2753,2765,0.1
2754,2764,0.9
2754,2769,0.1
2755,2765,0.9
2755,2770,0.1
2756,2765,0.9
2756,2770,0.1
2757,2764,0.9
2757,2769,0.1
2758,2765,0.9
2758,2770,0.1
2759,2765,0.9
2759,2770,0.1
2760,2763,0.9
2760,2768,0.1
2761,2764,0.9
2761,2769,0.1
2762,2765,0.9
2762,2770,0.1
2763,2766,0.9
2763,2771,0.1
2764,2767,0.9
2764,2772,0.1
2765,2767,0.9
2765,2772,0.1
2766,2772,0.9
2766,2777,0.1
2767,2772,0.9
2767,2777,0.1
2768,2773,0.9
2768,2778,0.1
2769,2774,0.9
2769,2779,0.1
2770,2774,0.9
2770,2779,0.1
2771,2775,0.9
2771,2780,0.1
2772,2775,0.9
2772,2780,0.1
2773,2776,0.9
2773,2781,0.1
2774,2776,0.9
2774,2781,0.1
2775,2781,0.9
2775,2784,0.1
2776,2781,0.9
2776,2784,0.1
2777,2780,0.9
2777,2783,0.1
2778,2781,0.9
2778,2784,0.1
2779,2781,0.9
2779,2784,0.1
2780,2782,0.9
2780,2785,0.1
2781,2782,0.9
2781,2785,0.1
2782,2785,0.9
2782,2788,0.1
2783,2786,0.9
2783,2789,0.1
2784,2786,0.9
2784,2789,0.1
2785,2787,0.9
2785,2790,0.1
2786,2787,0.9
2786,2790,0.1
2787,2790,0.9
2787,2792,0.1
2788,2790,0.9
2788,2792,0.1
2789,2790,0.9
2789,2792,0.1
2790,2791,0.9
2790,2793,0.1
2791,2793,0.9
2791,2797,0.1
2792,2794,0.9
2792,2798,0.1
2793,2795,0.9
2793,2799,0.1
2794,2796,0.9
2794,2800,0.1
2795,2800,0.9
2795,2805,0.1
2796,2801,0.9
2796,2806,0.1
2797,2799,0.9
2797,2804,0.1
2798,2800,0.9
2798,2805,0.1
2799,2802,0.9
2799,2807,0.1
2800,2803,0.9
2800,2808,0.1
2801,2803,0.9
2801,2808,0.1
2802,2808,0.9
2802,2812,0.1
2803,2808,0.9
2803,2812,0.1
2804,2809,0.9
2804,2813,0.1
2805,2810,0.9
2805,2814,0.1
2806,2810,0.9
2806,2814,0.1
2807,2811,0.9
2807,2815,0.1
2808,2811,0.9
2808,2815,0.1
2809,2811,0.9
2809,2815,0.1
