i,j,probability
2810,2811,0.9
2810,2815,0.1
2811,2815,0.9
2811,2817,0.1
2812,2815,0.9
2812,2817,0.1
2813,2815,0.9
2813,2817,0.1
2814,2815,0.9
2814,2817,0.1
2815,2816,0.9
2815,2818,0.1
2816,2818,0.9
2816,2822,0.1
2817,2819,0.9
2817,2823,0.1
2818,2820,0.9
2818,2824,0.1
2819,2821,0.9
2819,2825,0.1
2820,2825,0.9
2820,2828,0.1
2821,2825,0.9
2821,2828,0.1
2822,2824,0.9
2822,2827,0.1
2823,2825,0.9
2823,2828,0.1
2824,2826,0.9
2824,2829,0.1
2825,2826,0.9
2825,2829,0.1
2826,2829,0.9
2826,2832,0.1
2827,2830,0.9
2827,2833,0.1
2828,2830,0.9
2828,2833,0.1
2829,2831,0.9
2829,2834,0.1
2830,2831,0.9
2830,2834,0.1
2831,2834,0.9
2831,2836,0.1
2832,2834,0.9
2832,2836,0.1
2833,2834,0.9
2833,2836,0.1
2834,2835,0.9
2834,2837,0.1
2835,2837,0.9
2835,2841,0.1
2836,2838,0.9
2836,2842,0.1
2837,2839,0.9
2837,2843,0.1
2838,2840,0.9
2838,2844,0.1
2839,2844,0.9
2839,2850,0.1
2840,2845,0.9
2840,2851,0.1
2841,2843,0.9
2841,2849,0.1
2842,2844,0.9
2842,2850,0.1
2843,2846,0.9
2843,2852,0.1
2844,2847,0.9
2844,2853,0.1
2845,2848,0.9
2845,2854,0.1
2846,2853,0.9
2846,2860,0.1
2847,2854,0.9
2847,2861,0.1
2848,2854,0.9
2848,2861,0.1
2849,2855,0.9
2849,2862,0.1
2850,2856,0.9
2850,2863,0.1
2851,2857,0.9
2851,2864,0.1
2852,2858,0.9
2852,2865,0.1
2853,2859,0.9
2853,2866,0.1
2854,2859,0.9
2854,2866,0.1
2855,2858,0.9
2855,2865,0.1
2856,2859,0.9
2856,2866,0.1
2857,2859,0.9
2857,2866,0.1
2858,2866,0.9
2858,2869,0.1
2859,2866,0.9
2859,2869,0.1
2860,2866,0.9
2860,2869,0.1
2861,2866,0.9
2861,2869,0.1
2862,2865,0.9
2862,2868,0.1
2863,2866,0.9
2863,2869,0.1
2864,2866,0.9
2864,2869,0.1
2865,2867,0.9
2865,2870,0.1
2866,2867,0.9
2866,2870,0.1
2867,2870,0.9
2867,2874,0.1
2868,2871,0.9
2868,2875,0.1
2869,2871,0.9
2869,2875,0.1
2870,2872,0.9
2870,2876,0.1
2871,2873,0.9
2871,2877,0.1
2872,2877,0.9
2872,2880,0.1
2873,2877,0.9
2873,2880,0.1
2874,2876,0.9
2874,2879,0.1
2875,2877,0.9
2875,2880,0.1
2876,2878,0.9
2876,2881,0.1
2877,2878,0.9
2877,2881,0.1
2878,2881,0.9
2878,2884,0.1
2879,2882,0.9
2879,2885,0.1
2880,2882,0.9
2880,2885,0.1
2881,2883,0.9
2881,2886,0.1
2882,2883,0.9
2882,2886,0.1
2883,2886,0.9
2883,2888,0.1
2884,2886,0.9
2884,2888,0.1
2885,2886,0.9
2885,2888,0.1
2886,2887,0.9
2886,2889,0.1
2887,2889,0.9
2887,2893,0.1
2888,2890,0.9
2888,2894,0.1
2889,2891,0.9
2889,2895,0.1
2890,2892,0.9
2890,2896,0.1
2891,2896,0.9
2891,2901,0.1
2892,2897,0.9
2892,2902,0.1
2893,2895,0.9
2893,2900,0.1
2894,2896,0.9
2894,2901,0.1
2895,2898,0.9
2895,2903,0.1
2896,2899,0.9
2896,2904,0.1
2897,2899,0.9
2897,2904,0.1
2898,2904,0.9
2898,2908,0.1
2899,2904,0.9
2899,2908,0.1
2900,2905,0.9
2900,2909,0.1
2901,2906,0.9
2901,2910,0.1
2902,2906,0.9
2902,2910,0.1
2903,2907,0.9
2903,2911,0.1
2904,2907,0.9
2904,2911,0.1
2905,2907,0.9
2905,2911,0.1
2906,2907,0.9
2906,2911,0.1
2907,2911,0.9
2907,2913,0.1
2908,2911,0.9
2908,2913,0.1
2909,2911,0.9
2909,2913,0.1
2910,2911,0.9
2910,2913,0.1
2911,2912,0.9
2911,2914,0.1
2912,2914,0.9
2912,2918,0.1
2913,2915,0.9
2913,2919,0.1
2914,2916,0.9
2914,2920,0.1
2915,2917,0.9
2915,2921,0.1
2916,2921,0.9
2916,2924,0.1
2917,2921,0.9
2917,2924,0.1
2918,2920,0.9
2918,2923,0.1
2919,2921,0.9
2919,2924,0.1
2920,2922,0.9
2920,2925,0.1
2921,2922,0.9
2921,2925,0.1
2922,2925,0.9
2922,2928,0.1
2923,2926,0.9
2923,2929,0.1
2924,2926,0.9
2924,2929,0.1
2925,2927,0.9
2925,2930,0.1
2926,2927,0.9
2926,2930,0.1
2927,2930,0.9
2927,2932,0.1
2928,2930,0.9
2928,2932,0.1
2929,2930,0.9
2929,2932,0.1
2930,2931,0.9
2930,2933,0.1
2931,2933,0.9
2931,2937,0.1
2932,2934,0.9
2932,2938,0.1
2933,2935,0.9
2933,2939,0.1
2934,2936,0.9
2934,2940,0.1
2935,2940,0.9
2935,2946,0.1
2936,2941,0.9
2936,2947,0.1
2937,2939,0.9
2937,2945,0.1
2938,2940,0.9
2938,2946,0.1
2939,2942,0.9
2939,2948,0.1
2940,2943,0.9
2940,2949,0.1
2941,2944,0.9
2941,2950,0.1
2942,2949,0.9
2942,2959,0.1
2943,2950,0.9
2943,2960,0.1
2944,2951,0.9
2944,2961,0.1
2945,2952,0.9
2945,2962,0.1
2946,2953,0.9
2946,2963,0.1
2947,2954,0.9
2947,2964,0.1
2948,2955,0.9
2948,2965,0.1
2949,2956,0.9
2949,2966,0.1
2950,2957,0.9
2950,2967,0.1
2951,2958,0.9
2951,2968,0.1
2952,2955,0.9
2952,2965,0.1
2953,2956,0.9
2953,2966,0.1
2954,2957,0.9
2954,2967,0.1
2955,2966,0.9
2955,2973,0.1
2956,2967,0.9
2956,2974,0.1
2957,2968,0.9
2957,2975,0.1
2958,2968,0.9
2958,2975,0.1
2959,2966,0.9
2959,2973,0.1
2960,2967,0.9
2960,2974,0.1
2961,2968,0.9
2961,2975,0.1
2962,2965,0.9
2962,2972,0.1
2963,2966,0.9
2963,2973,0.1
2964,2967,0.9
2964,2974,0.1
2965,2969,0.9
2965,2976,0.1
2966,2970,0.9
2966,2977,0.1
2967,2971,0.9
2967,2978,0.1
2968,2971,0.9
2968,2978,0.1
2969,2977,0.9
2969,2986,0.1
2970,2978,0.9
2970,2987,0.1
2971,2978,0.9
2971,2987,0.1
2972,2979,0.9
2972,2988,0.1
2973,2980,0.9
2973,2989,0.1
2974,2981,0.9
2974,2990,0.1
2975,2981,0.9
2975,2990,0.1
2976,2982,0.9
2976,2991,0.1
2977,2983,0.9
2977,2992,0.1
2978,2983,0.9
2978,2992,0.1
2979,2984,0.9
2979,2993,0.1
2980,2985,0.9
2980,2994,0.1
2981,2985,0.9
2981,2994,0.1
2982,2994,0.9
2982,2998,0.1
2983,2994,0.9
2983,2998,0.1
2984,2994,0.9
2984,2998,0.1
2985,2994,0.9
2985,2998,0.1
2986,2992,0.9
2986,2996,0.1
2987,2992,0.9
2987,2996,0.1
2988,2993,0.9
2988,2997,0.1
2989,2994,0.9
2989,2998,0.1
2990,2994,0.9
2990,2998,0.1
2991,2995,0.9
2991,2999,0.1
2992,2995,0.9
2992,2999,0.1
2993,2995,0.9
2993,2999,0.1
2994,2995,0.9
2994,2999,0.1
2995,2999,0.9
2995,3002,0.1
2996,3000,0.9
2996,3003,0.1
2997,3000,0.9
2997,3003,0.1
2998,3000,0.9
2998,3003,0.1
2999,3001,0.9
2999,3004,0.1
3000,3001,0.9
3000,3004,0.1
3001,3004,0.9
3001,3006,0.1
3002,3004,0.9
3002,3006,0.1
3003,3004,0.9
3003,3006,0.1
3004,3005,0.9
3004,3007,0.1
3005,3007,0.9
3005,3011,0.1
3006,3008,0.9
3006,3012,0.1
3007,3009,0.9
3007,3013,0.1
3008,3010,0.9
3008,3014,0.1
3009,3014,0.9
3009,3019,0.1
3010,3015,0.9
3010,3020,0.1
3011,3013,0.9
3011,3018,0.1
3012,3014,0.9
3012,3019,0.1
3013,3016,0.9
3013,3021,0.1
3014,3017,0.9
3014,3022,0.1
3015,3017,0.9
3015,3022,0.1
3016,3022,0.9
3016,3026,0.1
3017,3022,0.9
3017,3026,0.1
3018,3023,0.9
3018,3027,0.1
3019,3024,0.9
3019,3028,0.1
3020,3024,0.9
3020,3028,0.1
3021,3025,0.9
3021,3029,0.1
3022,3025,0.9
3022,3029,0.1
3023,3025,0.9
3023,3029,0.1
3024,3025,0.9
3024,3029,0.1
3025,3029,0.9
3025,3031,0.1
3026,3029,0.9
3026,3031,0.1
3027,3029,0.9
3027,3031,0.1
3028,3029,0.9
3028,3031,0.1
3029,3030,0.9
3029,3032,0.1
3030,3032,0.9
3030,3036,0.1
3031,3033,0.9
3031,3037,0.1
3032,3034,0.9
3032,3038,0.1
3033,3035,0.9
3033,3039,0.1
3034,3039,0.9
3034,3042,0.1
3035,3039,0.9
3035,3042,0.1
3036,3038,0.9
3036,3041,0.1
3037,3039,0.9
3037,3042,0.1
3038,3040,0.9
3038,3043,0.1
3039,3040,0.9
3039,3043,0.1
3040,3043,0.9
3040,3046,0.1
3041,3044,0.9
3041,3047,0.1
3042,3044,0.9
3042,3047,0.1
3043,3045,0.9
3043,3048,0.1
3044,3045,0.9
3044,3048,0.1
3045,3048,0.9
3045,3050,0.1
3046,3048,0.9
3046,3050,0.1
3047,3048,0.9
3047,3050,0.1
3048,3049,0.9
3048,3051,0.1
3049,3051,0.9
3049,3055,0.1
3050,3052,0.9
3050,3056,0.1
3051,3053,0.9
3051,3057,0.1
3052,3054,0.9
3052,3058,0.1
3053,3058,0.9
3053,3064,0.1
3054,3059,0.9
3054,3065,0.1
3055,3057,0.9
3055,3063,0.1
3056,3058,0.9
3056,3064,0.1
3057,3060,0.9
3057,3066,0.1
3058,3061,0.9
3058,3067,0.1
3059,3062,0.9
3059,3068,0.1
3060,3067,0.9
3060,3074,0.1
3061,3068,0.9
3061,3075,0.1
3062,3068,0.9
3062,3075,0.1
3063,3069,0.9
3063,3076,0.1
3064,3070,0.9
3064,3077,0.1
3065,3071,0.9
3065,3078,0.1
3066,3072,0.9
3066,3079,0.1
3067,3073,0.9
3067,3080,0.1
3068,3073,0.9
3068,3080,0.1
3069,3072,0.9
3069,3079,0.1
3070,3073,0.9
3070,3080,0.1
3071,3073,0.9
3071,3080,0.1
3072,3080,0.9
3072,3083,0.1
3073,3080,0.9
3073,3083,0.1
3074,3080,0.9
3074,3083,0.1
3075,3080,0.9
3075,3083,0.1
3076,3079,0.9
3076,3082,0.1
3077,3080,0.9
3077,3083,0.1
3078,3080,0.9
3078,3083,0.1
3079,3081,0.9
3079,3084,0.1
3080,3081,0.9
3080,3084,0.1
3081,3084,0.9
3081,3088,0.1
3082,3085,0.9
3082,3089,0.1
3083,3085,0.9
3083,3089,0.1
3084,3086,0.9
3084,3090,0.1
3085,3087,0.9
3085,3091,0.1
3086,3091,0.9
3086,3094,0.1
3087,3091,0.9
3087,3094,0.1
3088,3090,0.9
3088,3093,0.1
3089,3091,0.9
3089,3094,0.1
3090,3092,0.9
3090,3095,0.1
3091,3092,0.9
3091,3095,0.1
3092,3095,0.9
3092,3098,0.1
3093,3096,0.9
3093,3099,0.1
3094,3096,0.9
3094,3099,0.1
3095,3097,0.9
3095,3100,0.1
3096,3097,0.9
3096,3100,0.1
3097,3100,0.9
3097,3102,0.1
3098,3100,0.9
3098,3102,0.1
3099,3100,0.9
3099,3102,0.1
3100,3101,0.9
3100,3103,0.1
3101,3103,0.9
3101,3107,0.1
3102,3104,0.9
3102,3108,0.1
3103,3105,0.9
3103,3109,0.1
3104,3106,0.9
3104,3110,0.1
3105,3110,0.9
3105,3115,0.1
3106,3111,0.9
3106,3116,0.1
3107,3109,0.9
3107,3114,0.1
3108,3110,0.9
3108,3115,0.1
3109,3112,0.9
3109,3117,0.1
3110,3113,0.9
3110,3118,0.1
3111,3113,0.9
3111,3118,0.1
3112,3118,0.9
3112,3122,0.1
3113,3118,0.9
3113,3122,0.1
3114,3119,0.9
3114,3123,0.1
3115,3120,0.9
3115,3124,0.1
3116,3120,0.9
3116,3124,0.1
3117,3121,0.9
3117,3125,0.1
3118,3121,0.9
3118,3125,0.1
3119,3121,0.9
3119,3125,0.1
3120,3121,0.9
3120,3125,0.1
3121,3125,0.9
3121,3127,0.1
3122,3125,0.9
3122,3127,0.1
3123,3125,0.9
3123,3127,0.1
3124,3125,0.9
3124,3127,0.1
3125,3126,0.9
3125,3128,0.1
3126,3128,0.9
3126,3132,0.1
3127,3129,0.9
3127,3133,0.1
3128,3130,0.9
3128,3134,0.1
3129,3131,0.9
3129,3135,0.1
3130,3135,0.9
3130,3138,0.1
3131,3135,0.9
3131,3138,0.1
3132,3134,0.9
3132,3137,0.1
3133,3135,0.9
3133,3138,0.1
3134,3136,0.9
3134,3139,0.1
3135,3136,0.9
3135,3139,0.1
3136,3139,0.9
3136,3142,0.1
3137,3140,0.9
3137,3143,0.1
3138,3140,0.9
3138,3143,0.1
3139,3141,0.9
3139,3144,0.1
3140,3141,0.9
3140,3144,0.1
3141,3144,0.9
3141,3146,0.1
3142,3144,0.9
3142,3146,0.1
3143,3144,0.9
3143,3146,0.1
3144,3145,0.9
3144,3147,0.1
3145,3147,0.9
3145,3151,0.1
3146,3148,0.9
3146,3152,0.1
3147,3149,0.9
3147,3153,0.1
3148,3150,0.9
3148,3154,0.1
3149,3154,0.9
3149,3160,0.1
3150,3155,0.9
3150,3161,0.1
3151,3153,0.9
3151,3159,0.1
3152,3154,0.9
3152,3160,0.1
3153,3156,0.9
3153,3162,0.1
3154,3157,0.9
3154,3163,0.1
3155,3158,0.9
3155,3164,0.1
3156,3163,0.9
3156,3172,0.1
3157,3164,0.9
3157,3173,0.1
3158,3165,0.9
3158,3174,0.1
3159,3166,0.9
3159,3175,0.1
3160,3167,0.9
3160,3176,0.1
3161,3168,0.9
3161,3177,0.1
3162,3169,0.9
3162,3178,0.1
3163,3170,0.9
3163,3179,0.1
3164,3171,0.9
3164,3180,0.1
3165,3171,0.9
3165,3180,0.1
3166,3169,0.9
3166,3178,0.1
3167,3170,0.9
3167,3179,0.1
3168,3171,0.9
3168,3180,0.1
3169,3179,0.9
3169,3184,0.1
3170,3180,0.9
3170,3185,0.1
3171,3180,0.9
3171,3185,0.1
3172,3179,0.9
3172,3184,0.1
3173,3180,0.9
3173,3185,0.1
3174,3180,0.9
3174,3185,0.1
3175,3178,0.9
3175,3183,0.1
3176,3179,0.9
3176,3184,0.1
3177,3180,0.9
3177,3185,0.1
3178,3181,0.9
3178,3186,0.1
3179,3182,0.9
3179,3187,0.1
3180,3182,0.9
3180,3187,0.1
3181,3187,0.9
3181,3192,0.1
3182,3187,0.9
3182,3192,0.1
3183,3188,0.9
3183,3193,0.1
3184,3189,0.9
3184,3194,0.1
3185,3189,0.9
3185,3194,0.1
3186,3190,0.9
3186,3195,0.1
3187,3190,0.9
3187,3195,0.1
3188,3191,0.9
3188,3196,0.1
3189,3191,0.9
3189,3196,0.1
3190,3196,0.9
3190,3199,0.1
3191,3196,0.9
3191,3199,0.1
3192,3195,0.9
3192,3198,0.1
3193,3196,0.9
3193,3199,0.1
3194,3196,0.9
3194,3199,0.1
3195,3197,0.9
3195,3200,0.1
3196,3197,0.9
3196,3200,0.1
3197,3200,0.9
3197,3203,0.1
3198,3201,0.9
3198,3204,0.1
3199,3201,0.9
3199,3204,0.1
3200,3202,0.9
3200,3205,0.1
3201,3202,0.9
3201,3205,0.1
3202,3205,0.9
3202,3207,0.1
3203,3205,0.9
3203,3207,0.1
3204,3205,0.9
3204,3207,0.1
3205,3206,0.9
3205,3208,0.1
3206,3208,0.9
3206,3212,0.1
3207,3209,0.9
3207,3213,0.1
3208,3210,0.9
3208,3214,0.1
3209,3211,0.9
3209,3215,0.1
3210,3215,0.9
3210,3220,0.1
3211,3216,0.9
3211,3221,0.1
3212,3214,0.9
3212,3219,0.1
3213,3215,0.9
3213,3220,0.1
3214,3217,0.9
3214,3222,0.1
3215,3218,0.9
3215,3223,0.1
3216,3218,0.9
3216,3223,0.1
3217,3223,0.9
3217,3227,0.1
3218,3223,0.9
3218,3227,0.1
3219,3224,0.9
3219,3228,0.1
3220,3225,0.9
3220,3229,0.1
3221,3225,0.9
3221,3229,0.1
3222,3226,0.9
3222,3230,0.1
3223,3226,0.9
3223,3230,0.1
3224,3226,0.9
3224,3230,0.1
3225,3226,0.9
3225,3230,0.1
3226,3230,0.9
3226,3232,0.1
3227,3230,0.9
3227,3232,0.1
3228,3230,0.9
3228,3232,0.1
3229,3230,0.9
3229,3232,0.1
3230,3231,0.9
3230,3233,0.1
3231,3233,0.9
3231,3237,0.1
3232,3234,0.9
3232,3238,0.1
3233,3235,0.9
3233,3239,0.1
3234,3236,0.9
3234,3240,0.1
3235,3240,0.9
3235,3243,0.1
3236,3240,0.9
3236,3243,0.1
3237,3239,0.9
3237,3242,0.1
3238,3240,0.9
3238,3243,0.1
3239,3241,0.9
3239,3244,0.1
3240,3241,0.9
3240,3244,0.1
3241,3244,0.9
3241,3247,0.1
3242,3245,0.9
3242,3248,0.1
3243,3245,0.9
3243,3248,0.1
3244,3246,0.9
3244,3249,0.1
3245,3246,0.9
3245,3249,0.1
3246,3249,0.9
3246,3251,0.1
3247,3249,0.9
3247,3251,0.1
3248,3249,0.9
3248,3251,0.1
3249,3250,0.9
3249,3252,0.1
3250,3252,0.9
3250,3256,0.1
3251,3253,0.9
3251,3257,0.1
3252,3254,0.9
3252,3258,0.1
3253,3255,0.9
3253,3259,0.1
3254,3259,0.9
3254,3265,0.1
3255,3260,0.9
3255,3266,0.1
3256,3258,0.9
3256,3264,0.1
3257,3259,0.9
3257,3265,0.1
3258,3261,0.9
3258,3267,0.1
3259,3262,0.9
3259,3268,0.1
3260,3263,0.9
3260,3269,0.1
3261,3268,0.9
3261,3275,0.1
3262,3269,0.9
3262,3276,0.1
3263,3269,0.9
3263,3276,0.1
3264,3270,0.9
3264,3277,0.1
3265,3271,0.9
3265,3278,0.1
3266,3272,0.9
3266,3279,0.1
3267,3273,0.9
3267,3280,0.1
3268,3274,0.9
3268,3281,0.1
3269,3274,0.9
3269,3281,0.1
3270,3273,0.9
3270,3280,0.1
3271,3274,0.9
3271,3281,0.1
3272,3274,0.9
3272,3281,0.1
3273,3281,0.9
3273,3284,0.1
3274,3281,0.9
3274,3284,0.1
3275,3281,0.9
3275,3284,0.1
3276,3281,0.9
3276,3284,0.1
3277,3280,0.9
3277,3283,0.1
3278,3281,0.9
3278,3284,0.1
3279,3281,0.9
3279,3284,0.1
3280,3282,0.9
3280,3285,0.1
3281,3282,0.9
3281,3285,0.1
3282,3285,0.9
3282,3289,0.1
3283,3286,0.9
3283,3290,0.1
3284,3286,0.9
3284,3290,0.1
3285,3287,0.9
3285,3291,0.1
3286,3288,0.9
3286,3292,0.1
3287,3292,0.9
3287,3295,0.1
3288,3292,0.9
3288,3295,0.1
3289,3291,0.9
3289,3294,0.1
3290,3292,0.9
3290,3295,0.1
3291,3293,0.9
3291,3296,0.1
3292,3293,0.9
3292,3296,0.1
3293,3296,0.9
3293,3299,0.1
3294,3297,0.9
3294,3300,0.1
3295,3297,0.9
3295,3300,0.1
3296,3298,0.9
3296,3301,0.1
3297,3298,0.9
3297,3301,0.1
3298,3301,0.9
3298,3303,0.1
3299,3301,0.9
3299,3303,0.1
3300,3301,0.9
3300,3303,0.1
3301,3302,0.9
3301,3304,0.1
3302,3304,0.9
3302,3308,0.1
3303,3305,0.9
3303,3309,0.1
3304,3306,0.9
3304,3310,0.1
3305,3307,0.9
3305,3311,0.1
3306,3311,0.9
3306,3316,0.1
3307,3312,0.9
3307,3317,0.1
3308,3310,0.9
3308,3315,0.1
3309,3311,0.9
3309,3316,0.1
3310,3313,0.9
3310,3318,0.1
3311,3314,0.9
3311,3319,0.1
3312,3314,0.9
3312,3319,0.1
3313,3319,0.9
3313,3323,0.1
3314,3319,0.9
3314,3323,0.1
3315,3320,0.9
3315,3324,0.1
3316,3321,0.9
3316,3325,0.1
3317,3321,0.9
3317,3325,0.1
3318,3322,0.9
3318,3326,0.1
3319,3322,0.9
3319,3326,0.1
3320,3322,0.9
3320,3326,0.1
3321,3322,0.9
3321,3326,0.1
3322,3326,0.9
3322,3328,0.1
3323,3326,0.9
3323,3328,0.1
3324,3326,0.9
3324,3328,0.1
3325,3326,0.9
3325,3328,0.1
3326,3327,0.9
3326,3329,0.1
3327,3329,0.9
3327,3333,0.1
3328,3330,0.9
3328,3334,0.1
3329,3331,0.9
3329,3335,0.1
3330,3332,0.9
3330,3336,0.1
3331,3336,0.9
3331,3339,0.1
3332,3336,0.9
3332,3339,0.1
3333,3335,0.9
3333,3338,0.1
3334,3336,0.9
3334,3339,0.1
3335,3337,0.9
3335,3340,0.1
3336,3337,0.9
3336,3340,0.1
3337,3340,0.9
3337,3343,0.1
3338,3341,0.9
3338,3344,0.1
3339,3341,0.9
3339,3344,0.1
3340,3342,0.9
3340,3345,0.1
3341,3342,0.9
3341,3345,0.1
3342,3345,0.9
3342,3347,0.1
3343,3345,0.9
3343,3347,0.1
3344,3345,0.9
3344,3347,0.1
3345,3346,0.9
3345,3348,0.1
3346,3348,0.9
3346,3352,0.1
3347,3349,0.9
3347,3353,0.1
3348,3350,0.9
3348,3354,0.1
3349,3351,0.9
3349,3355,0.1
3350,3355,0.9
3350,3361,0.1
3351,3356,0.9
3351,3362,0.1
3352,3354,0.9
3352,3360,0.1
3353,3355,0.9
3353,3361,0.1
3354,3357,0.9
3354,3363,0.1
3355,3358,0.9
3355,3364,0.1
3356,3359,0.9
3356,3365,0.1
3357,3364,0.9
3357,3374,0.1
3358,3365,0.9
3358,3375,0.1
3359,3366,0.9
3359,3376,0.1
3360,3367,0.9
3360,3377,0.1
3361,3368,0.9
3361,3378,0.1
3362,3369,0.9
3362,3379,0.1
3363,3370,0.9
3363,3380,0.1
3364,3371,0.9
3364,3381,0.1
3365,3372,0.9
3365,3382,0.1
3366,3373,0.9
3366,3383,0.1
3367,3370,0.9
3367,3380,0.1
3368,3371,0.9
3368,3381,0.1
3369,3372,0.9
3369,3382,0.1
3370,3381,0.9
3370,3391,0.1
3371,3382,0.9
3371,3392,0.1
3372,3383,0.9
3372,3393,0.1
3373,3384,0.9
3373,3394,0.1
3374,3381,0.9
3374,3391,0.1
3375,3382,0.9
3375,3392,0.1
3376,3383,0.9
3376,3393,0.1
3377,3380,0.9
3377,3390,0.1
3378,3381,0.9
3378,3391,0.1
3379,3382,0.9
3379,3392,0.1
3380,3385,0.9
3380,3395,0.1
3381,3386,0.9
3381,3396,0.1
3382,3387,0.9
3382,3397,0.1
3383,3388,0.9
3383,3398,0.1
3384,3389,0.9
3384,3399,0.1
3385,3396,0.9
3385,3413,0.1
3386,3397,0.9
3386,3414,0.1
3387,3398,0.9
3387,3415,0.1
3388,3399,0.9
3388,3416,0.1
3389,3461,0.9
3389,3464,0.1
3390,3400,0.9
3390,3417,0.1
3391,3401,0.9
3391,3418,0.1
3392,3402,0.9
3392,3419,0.1
3393,3403,0.9
3393,3420,0.1
3394,3404,0.9
3394,3421,0.1
3395,3405,0.9
3395,3422,0.1
3396,3406,0.9
3396,3423,0.1
3397,3407,0.9
3397,3424,0.1
3398,3408,0.9
3398,3425,0.1
3399,3462,0.9
3399,3465,0.1
3400,3409,0.9
3400,3426,0.1
3401,3410,0.9
3401,3427,0.1
3402,3411,0.9
3402,3428,0.1
3403,3412,0.9
3403,3429,0.1
3404,3463,0.9
3404,3466,0.1
3405,3427,0.9
3405,3437,0.1
3406,3428,0.9
3406,3438,0.1
3407,3429,0.9
3407,3439,0.1
3408,3466,0.9
3408,3469,0.1
3409,3427,0.9
3409,3437,0.1
3410,3428,0.9
3410,3438,0.1
3411,3429,0.9
3411,3439,0.1
3412,3466,0.9
3412,3469,0.1
3413,3423,0.9
3413,3433,0.1
3414,3424,0.9
3414,3434,0.1
3415,3425,0.9
3415,3435,0.1
3416,3465,0.9
3416,3468,0.1
3417,3426,0.9
3417,3436,0.1
3418,3427,0.9
3418,3437,0.1
3419,3428,0.9
3419,3438,0.1
3420,3429,0.9
3420,3439,0.1
3421,3466,0.9
3421,3469,0.1
3422,3430,0.9
3422,3440,0.1
3423,3431,0.9
3423,3441,0.1
3424,3432,0.9
3424,3442,0.1
3425,3467,0.9
3425,3470,0.1
3426,3430,0.9
3426,3440,0.1
3427,3431,0.9
3427,3441,0.1
3428,3432,0.9
3428,3442,0.1
3429,3467,0.9
3429,3470,0.1
3430,3441,0.9
3430,3448,0.1
3431,3442,0.9
3431,3449,0.1
3432,3470,0.9
3432,3473,0.1
3433,3444,0.9
3433,3451,0.1
3434,3445,0.9
3434,3452,0.1
3435,3471,0.9
3435,3474,0.1
3436,3443,0.9
3436,3450,0.1
3437,3444,0.9
3437,3451,0.1
3438,3445,0.9
3438,3452,0.1
3439,3471,0.9
3439,3474,0.1
3440,3446,0.9
3440,3453,0.1
3441,3447,0.9
3441,3454,0.1
3442,3472,0.9
3442,3475,0.1
3443,3446,0.9
3443,3453,0.1
3444,3447,0.9
3444,3454,0.1
3445,3472,0.9
3445,3475,0.1
3446,3454,0.9
3446,3457,0.1
3447,3475,0.9
3447,3477,0.1
3448,3454,0.9
3448,3457,0.1
3449,3475,0.9
3449,3477,0.1
3450,3453,0.9
3450,3456,0.1
3451,3454,0.9
3451,3457,0.1
3452,3475,0.9
3452,3477,0.1
3453,3455,0.9
3453,3458,0.1
3454,3476,0.9
3454,3478,0.1
3455,3478,0.9
3455,3482,0.1
3456,3459,0.9
3456,3460,0.1
3457,3479,0.9
3457,3483,0.1
3458,3480,0.9
3458,3484,0.1
3459,3481,0.9
3459,3485,0.1
3460,3485,0.9
3460,3486,0.1
3461,3461,1.0
3462,3462,1.0
3463,3463,1.0
3464,3464,1.0
3465,3465,1.0
3466,3466,1.0
3467,3467,1.0
3468,3468,1.0
3469,3469,1.0
3470,3470,1.0
3471,3471,1.0
3472,3472,1.0
3473,3473,1.0
3474,3474,1.0
3475,3475,1.0
3476,3476,1.0
3477,3477,1.0
3478,3478,1.0
3479,3479,1.0
3480,3480,1.0
3481,3481,1.0
3482,3482,1.0
3483,3483,1.0
3484,3484,1.0
3485,3485,1.0
3486,3486,1.0
